startedAt;valueprodshared;valueprodshared;valueprodshared
;df-prod-Gaby;df-prod-MarcNord;df-prod-Véronique
2025-04-10 21:00:00+00:00;0.0;0.0;0.0
2025-04-10 21:15:00+00:00;0.0;0.0;0.0
2025-04-10 21:30:00+00:00;0.0;0.0;0.0
2025-04-10 21:45:00+00:00;0.0;0.0;0.0
2025-04-10 22:00:00+00:00;0.0;0.0;0.0
2025-04-10 22:15:00+00:00;0.0;0.0;0.0
2025-04-10 22:30:00+00:00;0.0;0.0;0.0
2025-04-10 22:45:00+00:00;0.0;0.0;0.0
2025-04-10 23:00:00+00:00;0.0;0.0;0.0
2025-04-10 23:15:00+00:00;0.0;0.0;0.0
2025-04-10 23:30:00+00:00;0.0;0.0;0.0
2025-04-10 23:45:00+00:00;0.0;0.0;0.0
2025-04-11 00:00:00+00:00;0.0;0.0;0.0
2025-04-11 00:15:00+00:00;0.0;0.0;0.0
2025-04-11 00:30:00+00:00;0.0;0.0;0.0
2025-04-11 00:45:00+00:00;0.0;0.0;0.0
2025-04-11 01:00:00+00:00;0.0;0.0;0.0
2025-04-11 01:15:00+00:00;0.0;0.0;0.0
2025-04-11 01:30:00+00:00;0.0;0.0;0.0
2025-04-11 01:45:00+00:00;0.0;0.0;0.0
2025-04-11 02:00:00+00:00;0.0;0.0;0.0
2025-04-11 02:15:00+00:00;0.0;0.0;0.0
2025-04-11 02:30:00+00:00;0.0;0.0;0.0
2025-04-11 02:45:00+00:00;0.0;0.0;0.0
2025-04-11 03:00:00+00:00;0.0;0.0;0.0
2025-04-11 03:15:00+00:00;0.0;0.0;0.0
2025-04-11 03:30:00+00:00;0.0;0.0;0.0
2025-04-11 03:45:00+00:00;0.0;0.0;0.0
2025-04-11 04:00:00+00:00;0.0;0.0;0.0
2025-04-11 04:15:00+00:00;0.0;0.0;0.0
2025-04-11 04:30:00+00:00;0.0;0.0;0.0
2025-04-11 04:45:00+00:00;0.0;0.0;0.0
2025-04-11 05:00:00+00:00;0.0;0.0;0.0
2025-04-11 05:15:00+00:00;0.0;0.0;0.0
2025-04-11 05:30:00+00:00;0.0;0.0;0.0
2025-04-11 05:45:00+00:00;0.0;0.0;0.0
2025-04-11 06:00:00+00:00;0.0;0.0;1.976
2025-04-11 06:15:00+00:00;0.0;0.0;2.056
2025-04-11 06:30:00+00:00;0.0;0.0;0.0
2025-04-11 06:45:00+00:00;0.027;0.0;0.697
2025-04-11 07:00:00+00:00;0.114;0.0;1.506
2025-04-11 07:15:00+00:00;0.075;0.0;0.465
2025-04-11 07:30:00+00:00;0.061;0.003;0.304
2025-04-11 07:45:00+00:00;0.424;0.016;0.68
2025-04-11 08:00:00+00:00;1.663;0.0;1.421
2025-04-11 08:15:00+00:00;0.159;0.011;0.398
2025-04-11 08:30:00+00:00;0.867;0.052;1.765
2025-04-11 08:45:00+00:00;0.616;0.055;1.417
2025-04-11 09:00:00+00:00;0.0;0.023;0.585
2025-04-11 09:15:00+00:00;0.177;0.021;0.426
2025-04-11 09:30:00+00:00;0.273;0.013;0.206
2025-04-11 09:45:00+00:00;0.16;0.001;0.251
2025-04-11 10:00:00+00:00;0.189;0.001;0.306
2025-04-11 10:15:00+00:00;0.177;0.001;0.246
2025-04-11 10:30:00+00:00;0.132;0.001;0.243
2025-04-11 10:45:00+00:00;0.182;0.001;0.289
2025-04-11 11:00:00+00:00;0.177;0.001;0.206
2025-04-11 11:15:00+00:00;0.187;0.001;0.22
2025-04-11 11:30:00+00:00;0.199;0.001;0.24
2025-04-11 11:45:00+00:00;0.181;0.001;0.19
2025-04-11 12:00:00+00:00;0.221;0.001;0.214
2025-04-11 12:15:00+00:00;0.21;0.001;0.201
2025-04-11 12:30:00+00:00;1.15;0.004;1.046
2025-04-11 12:45:00+00:00;1.125;0.004;1.231
2025-04-11 13:00:00+00:00;0.181;0.001;0.234
2025-04-11 13:15:00+00:00;0.313;0.001;0.31
2025-04-11 13:30:00+00:00;0.37;0.002;0.292
2025-04-11 13:45:00+00:00;0.285;0.001;0.202
2025-04-11 14:00:00+00:00;0.227;0.007;0.154
2025-04-11 14:15:00+00:00;0.244;0.055;0.153
2025-04-11 14:30:00+00:00;0.285;0.066;0.165
2025-04-11 14:45:00+00:00;0.44;0.092;0.232
2025-04-11 15:00:00+00:00;0.325;0.057;0.134
2025-04-11 15:15:00+00:00;0.333;0.053;0.11
2025-04-11 15:30:00+00:00;0.299;0.045;0.064
2025-04-11 15:45:00+00:00;0.29;0.037;0.041
2025-04-11 16:00:00+00:00;0.318;0.043;0.027
2025-04-11 16:15:00+00:00;0.418;0.048;0.026
2025-04-11 16:30:00+00:00;0.379;0.009;0.02
2025-04-11 16:45:00+00:00;0.24;0.002;0.01
2025-04-11 17:00:00+00:00;0.328;0.004;0.0
2025-04-11 17:15:00+00:00;0.442;0.006;0.0
2025-04-11 17:30:00+00:00;0.924;0.024;0.0
2025-04-11 17:45:00+00:00;0.292;0.028;0.0
2025-04-11 18:00:00+00:00;0.0;0.028;0.0
2025-04-11 18:15:00+00:00;0.0;0.024;0.0
2025-04-11 18:30:00+00:00;0.0;0.02;0.0
2025-04-11 18:45:00+00:00;0.0;0.024;0.0
2025-04-11 19:00:00+00:00;0.0;0.024;0.0
2025-04-11 19:15:00+00:00;0.0;0.024;0.0
2025-04-11 19:30:00+00:00;0.0;0.0;0.0
2025-04-11 19:45:00+00:00;0.0;0.0;0.0
2025-04-11 20:00:00+00:00;0.0;0.0;0.0
2025-04-11 20:15:00+00:00;0.0;0.0;0.0
2025-04-11 20:30:00+00:00;0.0;0.0;0.0
2025-04-11 20:45:00+00:00;0.0;0.0;0.0
2025-04-11 21:00:00+00:00;0.0;0.0;0.0
2025-04-11 21:15:00+00:00;0.0;0.0;0.0
2025-04-11 21:30:00+00:00;0.0;0.0;0.0
2025-04-11 21:45:00+00:00;0.0;0.0;0.0
2025-04-11 22:00:00+00:00;0.0;0.0;0.0
2025-04-11 22:15:00+00:00;0.0;0.0;0.0
2025-04-11 22:30:00+00:00;0.0;0.0;0.0
2025-04-11 22:45:00+00:00;0.0;0.0;0.0
2025-04-11 23:00:00+00:00;0.0;0.0;0.0
2025-04-11 23:15:00+00:00;0.0;0.0;0.0
2025-04-11 23:30:00+00:00;0.0;0.0;0.0
2025-04-11 23:45:00+00:00;0.0;0.0;0.0
2025-04-12 00:00:00+00:00;0.0;0.0;0.0
2025-04-12 00:15:00+00:00;0.0;0.0;0.0
2025-04-12 00:30:00+00:00;0.0;0.0;0.0
2025-04-12 00:45:00+00:00;0.0;0.0;0.0
2025-04-12 01:00:00+00:00;0.0;0.0;0.0
2025-04-12 01:15:00+00:00;0.0;0.0;0.0
2025-04-12 01:30:00+00:00;0.0;0.0;0.0
2025-04-12 01:45:00+00:00;0.0;0.0;0.0
2025-04-12 02:00:00+00:00;0.0;0.0;0.0
2025-04-12 02:15:00+00:00;0.0;0.0;0.0
2025-04-12 02:30:00+00:00;0.0;0.0;0.0
2025-04-12 02:45:00+00:00;0.0;0.0;0.0
2025-04-12 03:00:00+00:00;0.0;0.0;0.0
2025-04-12 03:15:00+00:00;0.0;0.0;0.0
2025-04-12 03:30:00+00:00;0.0;0.0;0.0
2025-04-12 03:45:00+00:00;0.0;0.0;0.0
2025-04-12 04:00:00+00:00;0.0;0.0;0.0
2025-04-12 04:15:00+00:00;0.0;0.0;0.0
2025-04-12 04:30:00+00:00;0.0;0.0;0.0
2025-04-12 04:45:00+00:00;0.0;0.0;0.0
2025-04-12 05:00:00+00:00;0.0;0.0;0.0
2025-04-12 05:15:00+00:00;0.0;0.0;0.0
2025-04-12 05:30:00+00:00;0.0;0.0;0.0
2025-04-12 05:45:00+00:00;0.0;0.0;0.0
2025-04-12 06:00:00+00:00;0.0;0.0;1.564
2025-04-12 06:15:00+00:00;0.0;0.0;0.0
2025-04-12 06:30:00+00:00;0.0;0.0;0.0
2025-04-12 06:45:00+00:00;0.0;0.0;0.0
2025-04-12 07:00:00+00:00;0.152;0.0;0.0
2025-04-12 07:15:00+00:00;0.172;0.0;0.0
2025-04-12 07:30:00+00:00;0.0;0.0;0.0
2025-04-12 07:45:00+00:00;0.176;0.092;0.0
2025-04-12 08:00:00+00:00;0.287;0.048;0.197
2025-04-12 08:15:00+00:00;0.413;0.049;0.198
2025-04-12 08:30:00+00:00;0.595;0.034;0.315
2025-04-12 08:45:00+00:00;1.1;0.092;0.0
2025-04-12 09:00:00+00:00;2.606;0.178;0.0
2025-04-12 09:15:00+00:00;1.056;0.055;0.649
2025-04-12 09:30:00+00:00;1.592;0.033;0.975
2025-04-12 09:45:00+00:00;0.445;0.002;0.209
2025-04-12 10:00:00+00:00;0.928;0.001;1.207
2025-04-12 10:15:00+00:00;2.599;0.0;3.333
2025-04-12 10:30:00+00:00;4.428;0.0;4.612
2025-04-12 10:45:00+00:00;5.92;0.0;2.348
2025-04-12 11:00:00+00:00;6.16;0.0;2.244
2025-04-12 11:15:00+00:00;5.983;0.025;1.928
2025-04-12 11:30:00+00:00;5.371;0.0;1.677
2025-04-12 11:45:00+00:00;5.582;0.0;1.57
2025-04-12 12:00:00+00:00;5.731;0.0;1.533
2025-04-12 12:15:00+00:00;6.118;0.0;1.366
2025-04-12 12:30:00+00:00;6.377;0.0;1.267
2025-04-12 12:45:00+00:00;7.128;0.0;1.08
2025-04-12 13:00:00+00:00;7.304;0.0;0.812
2025-04-12 13:15:00+00:00;6.748;0.0;0.472
2025-04-12 13:30:00+00:00;6.476;0.0;0.124
2025-04-12 13:45:00+00:00;6.856;0.0;0.0
2025-04-12 14:00:00+00:00;6.88;0.0;0.0
2025-04-12 14:15:00+00:00;6.66;0.052;0.0
2025-04-12 14:30:00+00:00;2.009;0.047;0.0
2025-04-12 14:45:00+00:00;2.463;0.017;0.0
2025-04-12 15:00:00+00:00;3.288;0.032;0.0
2025-04-12 15:15:00+00:00;0.0;0.004;0.0
2025-04-12 15:30:00+00:00;0.0;0.0;0.0
2025-04-12 15:45:00+00:00;0.572;0.012;0.0
2025-04-12 16:00:00+00:00;2.052;0.052;0.0
2025-04-12 16:15:00+00:00;1.104;0.048;0.0
2025-04-12 16:30:00+00:00;0.0;0.12;0.0
2025-04-12 16:45:00+00:00;0.26;0.112;0.0
2025-04-12 17:00:00+00:00;0.088;0.092;0.0
2025-04-12 17:15:00+00:00;0.524;0.024;0.0
2025-04-12 17:30:00+00:00;0.0;0.024;0.0
2025-04-12 17:45:00+00:00;0.0;0.02;0.0
2025-04-12 18:00:00+00:00;0.0;0.012;0.0
2025-04-12 18:15:00+00:00;0.0;0.0;0.0
2025-04-12 18:30:00+00:00;0.0;0.0;0.0
2025-04-12 18:45:00+00:00;0.0;0.0;0.0
2025-04-12 19:00:00+00:00;0.0;0.0;0.0
2025-04-12 19:15:00+00:00;0.0;0.0;0.0
2025-04-12 19:30:00+00:00;0.0;0.0;0.0
2025-04-12 19:45:00+00:00;0.0;0.0;0.0
2025-04-12 20:00:00+00:00;0.0;0.0;0.0
2025-04-12 20:15:00+00:00;0.0;0.0;0.0
2025-04-12 20:30:00+00:00;0.0;0.0;0.0
2025-04-12 20:45:00+00:00;0.0;0.0;0.0
2025-04-12 21:00:00+00:00;0.0;0.0;0.0
2025-04-12 21:15:00+00:00;0.0;0.0;0.0
2025-04-12 21:30:00+00:00;0.0;0.0;0.0
2025-04-12 21:45:00+00:00;0.0;0.0;0.0
2025-04-12 22:00:00+00:00;0.0;0.0;0.0
2025-04-12 22:15:00+00:00;0.0;0.0;0.0
2025-04-12 22:30:00+00:00;0.0;0.0;0.0
2025-04-12 22:45:00+00:00;0.0;0.0;0.0
2025-04-12 23:00:00+00:00;0.0;0.0;0.0
2025-04-12 23:15:00+00:00;0.0;0.0;0.0
2025-04-12 23:30:00+00:00;0.0;0.0;0.0
2025-04-12 23:45:00+00:00;0.0;0.0;0.0
2025-04-13 00:00:00+00:00;0.0;0.0;0.0
2025-04-13 00:15:00+00:00;0.0;0.0;0.0
2025-04-13 00:30:00+00:00;0.0;0.0;0.0
2025-04-13 00:45:00+00:00;0.0;0.0;0.0
2025-04-13 01:00:00+00:00;0.0;0.0;0.0
2025-04-13 01:15:00+00:00;0.0;0.0;0.0
2025-04-13 01:30:00+00:00;0.0;0.0;0.0
2025-04-13 01:45:00+00:00;0.0;0.0;0.0
2025-04-13 02:00:00+00:00;0.0;0.0;0.0
2025-04-13 02:15:00+00:00;0.0;0.0;0.0
2025-04-13 02:30:00+00:00;0.0;0.0;0.0
2025-04-13 02:45:00+00:00;0.0;0.0;0.0
2025-04-13 03:00:00+00:00;0.0;0.0;0.0
2025-04-13 03:15:00+00:00;0.0;0.0;0.0
2025-04-13 03:30:00+00:00;0.0;0.0;0.0
2025-04-13 03:45:00+00:00;0.0;0.0;0.0
2025-04-13 04:00:00+00:00;0.0;0.0;0.0
2025-04-13 04:15:00+00:00;0.0;0.0;0.0
2025-04-13 04:30:00+00:00;0.0;0.0;0.0
2025-04-13 04:45:00+00:00;0.0;0.0;0.0
2025-04-13 05:00:00+00:00;0.0;0.0;0.0
2025-04-13 05:15:00+00:00;0.0;0.0;0.0
2025-04-13 05:30:00+00:00;0.0;0.0;0.0
2025-04-13 05:45:00+00:00;0.0;0.0;0.0
2025-04-13 06:00:00+00:00;0.0;0.0;0.0
2025-04-13 06:15:00+00:00;0.0;0.0;0.0
2025-04-13 06:30:00+00:00;0.0;0.0;0.0
2025-04-13 06:45:00+00:00;0.0;0.0;0.0
2025-04-13 07:00:00+00:00;0.0;0.0;0.0
2025-04-13 07:15:00+00:00;0.238;0.002;0.316
2025-04-13 07:30:00+00:00;0.272;0.002;0.382
2025-04-13 07:45:00+00:00;0.036;0.0;0.0
2025-04-13 08:00:00+00:00;0.0;0.008;0.0
2025-04-13 08:15:00+00:00;0.0;0.048;0.0
2025-04-13 08:30:00+00:00;0.0;0.196;0.0
2025-04-13 08:45:00+00:00;1.164;0.264;0.0
2025-04-13 09:00:00+00:00;0.036;0.136;0.0
2025-04-13 09:15:00+00:00;0.0;0.016;0.644
2025-04-13 09:30:00+00:00;0.0;0.0;0.716
2025-04-13 09:45:00+00:00;0.0;0.0;0.824
2025-04-13 10:00:00+00:00;0.412;0.06;0.0
2025-04-13 10:15:00+00:00;0.0;0.108;0.0
2025-04-13 10:30:00+00:00;0.0;0.0;0.068
2025-04-13 10:45:00+00:00;0.332;0.0;0.464
2025-04-13 11:00:00+00:00;0.62;0.0;0.832
2025-04-13 11:15:00+00:00;0.728;0.0;0.0
2025-04-13 11:30:00+00:00;0.144;0.0;0.0
2025-04-13 11:45:00+00:00;0.252;0.008;0.28
2025-04-13 12:00:00+00:00;0.372;0.012;0.568
2025-04-13 12:15:00+00:00;0.268;0.0;0.0
2025-04-13 12:30:00+00:00;0.42;0.0;0.0
2025-04-13 12:45:00+00:00;1.188;0.088;0.0
2025-04-13 13:00:00+00:00;1.476;0.012;0.0
2025-04-13 13:15:00+00:00;0.944;0.016;0.0
2025-04-13 13:30:00+00:00;0.0;0.0;0.0
2025-04-13 13:45:00+00:00;0.273;0.026;0.213
2025-04-13 14:00:00+00:00;0.237;0.002;0.185
2025-04-13 14:15:00+00:00;0.911;0.005;0.672
2025-04-13 14:30:00+00:00;4.264;0.024;0.0
2025-04-13 14:45:00+00:00;1.093;0.011;0.0
2025-04-13 15:00:00+00:00;0.254;0.003;0.151
2025-04-13 15:15:00+00:00;0.142;0.002;0.096
2025-04-13 15:30:00+00:00;0.26;0.004;0.144
2025-04-13 15:45:00+00:00;0.896;0.02;0.0
2025-04-13 16:00:00+00:00;0.0;0.024;0.0
2025-04-13 16:15:00+00:00;0.0;0.024;0.0
2025-04-13 16:30:00+00:00;0.0;0.016;0.0
2025-04-13 16:45:00+00:00;0.036;0.0;0.0
2025-04-13 17:00:00+00:00;0.508;0.0;0.332
2025-04-13 17:15:00+00:00;0.0;0.0;0.0
2025-04-13 17:30:00+00:00;0.008;0.0;0.0
2025-04-13 17:45:00+00:00;0.0;0.0;0.0
2025-04-13 18:00:00+00:00;0.0;0.0;0.0
2025-04-13 18:15:00+00:00;0.0;0.0;0.0
2025-04-13 18:30:00+00:00;0.0;0.0;0.0
2025-04-13 18:45:00+00:00;0.0;0.0;0.0
2025-04-13 19:00:00+00:00;0.0;0.0;0.0
2025-04-13 19:15:00+00:00;0.0;0.0;0.0
2025-04-13 19:30:00+00:00;0.0;0.0;0.0
2025-04-13 19:45:00+00:00;0.0;0.0;0.0
2025-04-13 20:00:00+00:00;0.0;0.0;0.0
2025-04-13 20:15:00+00:00;0.0;0.0;0.0
2025-04-13 20:30:00+00:00;0.0;0.0;0.0
2025-04-13 20:45:00+00:00;0.0;0.0;0.0
2025-04-13 21:00:00+00:00;0.0;0.0;0.0
2025-04-13 21:15:00+00:00;0.0;0.0;0.0
2025-04-13 21:30:00+00:00;0.0;0.0;0.0
2025-04-13 21:45:00+00:00;0.0;0.0;0.0
2025-04-13 22:00:00+00:00;0.0;0.0;0.0
2025-04-13 22:15:00+00:00;0.0;0.0;0.0
2025-04-13 22:30:00+00:00;0.0;0.0;0.0
2025-04-13 22:45:00+00:00;0.0;0.0;0.0
2025-04-13 23:00:00+00:00;0.0;0.0;0.0
2025-04-13 23:15:00+00:00;0.0;0.0;0.0
2025-04-13 23:30:00+00:00;0.0;0.0;0.0
2025-04-13 23:45:00+00:00;0.0;0.0;0.0
2025-04-14 00:00:00+00:00;0.0;0.0;0.0
2025-04-14 00:15:00+00:00;0.0;0.0;0.0
2025-04-14 00:30:00+00:00;0.0;0.0;0.0
2025-04-14 00:45:00+00:00;0.0;0.0;0.0
2025-04-14 01:00:00+00:00;0.0;0.0;0.0
2025-04-14 01:15:00+00:00;0.0;0.0;0.0
2025-04-14 01:30:00+00:00;0.0;0.0;0.0
2025-04-14 01:45:00+00:00;0.0;0.0;0.0
2025-04-14 02:00:00+00:00;0.0;0.0;0.0
2025-04-14 02:15:00+00:00;0.0;0.0;0.0
2025-04-14 02:30:00+00:00;0.0;0.0;0.0
2025-04-14 02:45:00+00:00;0.0;0.0;0.0
2025-04-14 03:00:00+00:00;0.0;0.0;0.0
2025-04-14 03:15:00+00:00;0.0;0.0;0.0
2025-04-14 03:30:00+00:00;0.0;0.0;0.0
2025-04-14 03:45:00+00:00;0.0;0.0;0.0
2025-04-14 04:00:00+00:00;0.0;0.0;0.0
2025-04-14 04:15:00+00:00;0.0;0.0;0.0
2025-04-14 04:30:00+00:00;0.0;0.0;0.0
2025-04-14 04:45:00+00:00;0.0;0.0;0.0
2025-04-14 05:00:00+00:00;0.0;0.0;0.0
2025-04-14 05:15:00+00:00;0.0;0.0;0.0
2025-04-14 05:30:00+00:00;0.0;0.0;0.772
2025-04-14 05:45:00+00:00;0.0;0.0;0.0
2025-04-14 06:00:00+00:00;0.0;0.0;0.3
2025-04-14 06:15:00+00:00;0.144;0.0;0.0
2025-04-14 06:30:00+00:00;0.06;0.0;0.0
2025-04-14 06:45:00+00:00;0.127;0.0;0.689
2025-04-14 07:00:00+00:00;0.401;0.006;0.749
2025-04-14 07:15:00+00:00;0.246;0.033;0.037
2025-04-14 07:30:00+00:00;0.0;0.068;1.604
2025-04-14 07:45:00+00:00;0.0;0.102;4.534
2025-04-14 08:00:00+00:00;0.098;0.012;0.458
2025-04-14 08:15:00+00:00;1.952;0.0;4.316
2025-04-14 08:30:00+00:00;1.033;0.0;1.979
2025-04-14 08:45:00+00:00;1.037;0.004;1.731
2025-04-14 09:00:00+00:00;0.687;0.007;0.158
2025-04-14 09:15:00+00:00;0.41;0.005;0.569
2025-04-14 09:30:00+00:00;0.427;0.006;0.927
2025-04-14 09:45:00+00:00;0.45;0.015;0.427
2025-04-14 10:00:00+00:00;0.907;0.015;0.934
2025-04-14 10:15:00+00:00;0.614;0.007;0.687
2025-04-14 10:30:00+00:00;0.575;0.01;0.499
2025-04-14 10:45:00+00:00;1.446;0.01;1.372
2025-04-14 11:00:00+00:00;1.661;0.01;1.733
2025-04-14 11:15:00+00:00;1.048;0.017;1.195
2025-04-14 11:30:00+00:00;1.258;0.008;1.33
2025-04-14 11:45:00+00:00;2.676;0.05;2.414
2025-04-14 12:00:00+00:00;1.899;0.014;1.719
2025-04-14 12:15:00+00:00;0.698;0.023;0.695
2025-04-14 12:30:00+00:00;0.597;0.001;0.59
2025-04-14 12:45:00+00:00;1.671;0.004;1.565
2025-04-14 13:00:00+00:00;1.903;0.007;1.538
2025-04-14 13:15:00+00:00;2.283;0.007;1.838
2025-04-14 13:30:00+00:00;1.943;0.014;1.635
2025-04-14 13:45:00+00:00;0.278;0.008;0.194
2025-04-14 14:00:00+00:00;0.284;0.004;0.196
2025-04-14 14:15:00+00:00;0.255;0.001;0.184
2025-04-14 14:30:00+00:00;0.324;0.001;0.183
2025-04-14 14:45:00+00:00;0.358;0.001;0.185
2025-04-14 15:00:00+00:00;0.387;0.003;0.174
2025-04-14 15:15:00+00:00;0.306;0.001;0.117
2025-04-14 15:30:00+00:00;0.768;0.003;0.225
2025-04-14 15:45:00+00:00;2.449;0.012;0.499
2025-04-14 16:00:00+00:00;1.974;0.011;0.215
2025-04-14 16:15:00+00:00;0.484;0.004;0.032
2025-04-14 16:30:00+00:00;0.388;0.004;0.02
2025-04-14 16:45:00+00:00;0.478;0.006;0.0
2025-04-14 17:00:00+00:00;1.317;0.015;0.0
2025-04-14 17:15:00+00:00;1.22;0.024;0.0
2025-04-14 17:30:00+00:00;0.744;0.024;0.0
2025-04-14 17:45:00+00:00;0.0;0.02;0.0
2025-04-14 18:00:00+00:00;0.0;0.02;0.0
2025-04-14 18:15:00+00:00;0.0;0.0;0.0
2025-04-14 18:30:00+00:00;0.0;0.0;0.0
2025-04-14 18:45:00+00:00;0.0;0.0;0.0
2025-04-14 19:00:00+00:00;0.0;0.0;0.0
2025-04-14 19:15:00+00:00;0.0;0.0;0.0
2025-04-14 19:30:00+00:00;0.0;0.0;0.0
2025-04-14 19:45:00+00:00;0.0;0.0;0.0
2025-04-14 20:00:00+00:00;0.0;0.0;0.0
2025-04-14 20:15:00+00:00;0.0;0.0;0.0
2025-04-14 20:30:00+00:00;0.0;0.0;0.0
2025-04-14 20:45:00+00:00;0.0;0.0;0.0
2025-04-14 21:00:00+00:00;0.0;0.0;0.0
2025-04-14 21:15:00+00:00;0.0;0.0;0.0
2025-04-14 21:30:00+00:00;0.0;0.0;0.0
2025-04-14 21:45:00+00:00;0.0;0.0;0.0
2025-04-14 22:00:00+00:00;0.0;0.0;0.0
2025-04-14 22:15:00+00:00;0.0;0.0;0.0
2025-04-14 22:30:00+00:00;0.0;0.0;0.0
2025-04-14 22:45:00+00:00;0.0;0.0;0.0
2025-04-14 23:00:00+00:00;0.0;0.0;0.0
2025-04-14 23:15:00+00:00;0.0;0.0;0.0
2025-04-14 23:30:00+00:00;0.0;0.0;0.0
2025-04-14 23:45:00+00:00;0.0;0.0;0.0
2025-04-15 00:00:00+00:00;0.0;0.0;0.0
2025-04-15 00:15:00+00:00;0.0;0.0;0.0
2025-04-15 00:30:00+00:00;0.0;0.0;0.0
2025-04-15 00:45:00+00:00;0.0;0.0;0.0
2025-04-15 01:00:00+00:00;0.0;0.0;0.0
2025-04-15 01:15:00+00:00;0.0;0.0;0.0
2025-04-15 01:30:00+00:00;0.0;0.0;0.0
2025-04-15 01:45:00+00:00;0.0;0.0;0.0
2025-04-15 02:00:00+00:00;0.0;0.0;0.0
2025-04-15 02:15:00+00:00;0.0;0.0;0.0
2025-04-15 02:30:00+00:00;0.0;0.0;0.0
2025-04-15 02:45:00+00:00;0.0;0.0;0.0
2025-04-15 03:00:00+00:00;0.0;0.0;0.0
2025-04-15 03:15:00+00:00;0.0;0.0;0.0
2025-04-15 03:30:00+00:00;0.0;0.0;0.0
2025-04-15 03:45:00+00:00;0.0;0.0;0.0
2025-04-15 04:00:00+00:00;0.0;0.0;0.0
2025-04-15 04:15:00+00:00;0.0;0.0;0.0
2025-04-15 04:30:00+00:00;0.0;0.0;0.0
2025-04-15 04:45:00+00:00;0.0;0.0;0.0
2025-04-15 05:00:00+00:00;0.0;0.0;0.0
2025-04-15 05:15:00+00:00;0.0;0.0;0.0
2025-04-15 05:30:00+00:00;0.0;0.0;0.0
2025-04-15 05:45:00+00:00;0.0;0.0;0.744
2025-04-15 06:00:00+00:00;0.06;0.0;0.228
2025-04-15 06:15:00+00:00;0.0;0.0;0.256
2025-04-15 06:30:00+00:00;0.0;0.0;0.0
2025-04-15 06:45:00+00:00;0.0;0.0;0.0
2025-04-15 07:00:00+00:00;0.337;0.059;0.788
2025-04-15 07:15:00+00:00;0.279;0.054;0.423
2025-04-15 07:30:00+00:00;0.268;0.03;0.466
2025-04-15 07:45:00+00:00;0.246;0.046;0.12
2025-04-15 08:00:00+00:00;0.723;0.113;0.0
2025-04-15 08:15:00+00:00;0.608;0.028;0.0
2025-04-15 08:30:00+00:00;0.364;0.0;0.0
2025-04-15 08:45:00+00:00;0.548;0.044;0.0
2025-04-15 09:00:00+00:00;2.2;0.124;0.0
2025-04-15 09:15:00+00:00;0.211;0.003;0.25
2025-04-15 09:30:00+00:00;0.192;0.001;0.323
2025-04-15 09:45:00+00:00;0.229;0.002;0.157
2025-04-15 10:00:00+00:00;2.216;0.024;0.0
2025-04-15 10:15:00+00:00;0.417;0.004;0.171
2025-04-15 10:30:00+00:00;0.27;0.004;0.31
2025-04-15 10:45:00+00:00;0.261;0.003;0.232
2025-04-15 11:00:00+00:00;1.333;0.015;0.0
2025-04-15 11:15:00+00:00;1.74;0.02;0.0
2025-04-15 11:30:00+00:00;0.254;0.003;0.315
2025-04-15 11:45:00+00:00;0.06;0.006;0.318
2025-04-15 12:00:00+00:00;0.628;0.028;0.0
2025-04-15 12:15:00+00:00;0.62;0.028;0.0
2025-04-15 12:30:00+00:00;0.174;0.008;0.386
2025-04-15 12:45:00+00:00;0.772;0.02;1.148
2025-04-15 13:00:00+00:00;0.0;0.024;0.0
2025-04-15 13:15:00+00:00;0.0;0.02;0.0
2025-04-15 13:30:00+00:00;0.456;0.02;0.0
2025-04-15 13:45:00+00:00;0.0;0.012;0.532
2025-04-15 14:00:00+00:00;0.0;0.011;0.793
2025-04-15 14:15:00+00:00;0.184;0.024;0.0
2025-04-15 14:30:00+00:00;1.968;0.012;0.0
2025-04-15 14:45:00+00:00;0.282;0.001;0.153
2025-04-15 15:00:00+00:00;0.398;0.003;0.247
2025-04-15 15:15:00+00:00;0.161;0.009;0.414
2025-04-15 15:30:00+00:00;1.6;0.02;0.0
2025-04-15 15:45:00+00:00;1.024;0.024;0.0
2025-04-15 16:00:00+00:00;0.456;0.003;0.049
2025-04-15 16:15:00+00:00;0.593;0.002;0.045
2025-04-15 16:30:00+00:00;1.69;0.01;0.0
2025-04-15 16:45:00+00:00;4.24;0.02;0.0
2025-04-15 17:00:00+00:00;3.192;0.02;0.0
2025-04-15 17:15:00+00:00;2.324;0.02;0.0
2025-04-15 17:30:00+00:00;1.056;0.02;0.0
2025-04-15 17:45:00+00:00;0.0;0.02;0.0
2025-04-15 18:00:00+00:00;0.0;0.004;0.0
2025-04-15 18:15:00+00:00;0.0;0.0;0.0
2025-04-15 18:30:00+00:00;0.0;0.0;0.0
2025-04-15 18:45:00+00:00;0.0;0.0;0.0
2025-04-15 19:00:00+00:00;0.0;0.0;0.0
2025-04-15 19:15:00+00:00;0.0;0.0;0.0
2025-04-15 19:30:00+00:00;0.0;0.0;0.0
2025-04-15 19:45:00+00:00;0.0;0.0;0.0
2025-04-15 20:00:00+00:00;0.0;0.0;0.0
2025-04-15 20:15:00+00:00;0.0;0.0;0.0
2025-04-15 20:30:00+00:00;0.0;0.0;0.0
2025-04-15 20:45:00+00:00;0.0;0.0;0.0
