startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
2025-04-03 09:00:00+00:00;28.467;0.0;0.0;0.0;71.533;0.0;0.156;0.0;0.0;0.0;0.392;0.0;0.548
2025-04-03 09:15:00+00:00;55.789;0.0;0.0;0.0;44.211;0.0;0.212;0.0;0.0;0.0;0.168;0.0;0.38
2025-04-03 09:30:00+00:00;44.755;0.0;0.0;0.0;55.245;0.0;0.256;0.0;0.0;0.0;0.316;0.0;0.5720000000000001
2025-04-03 09:45:00+00:00;82.878;0.0;0.0;0.248;16.873;0.0;1.336;0.0;0.0;0.004;0.272;0.0;1.612
2025-04-03 10:00:00+00:00;58.925;0.0;0.0;30.965;10.109;0.0;2.588;0.0;0.0;1.36;0.444;0.0;4.392
2025-04-03 10:15:00+00:00;8.207;0.0;0.0;84.119;7.675;0.0;0.432;0.0;0.0;4.428;0.404;0.0;5.264
2025-04-03 10:30:00+00:00;5.482;0.0;0.0;86.769;7.749;0.0;0.3;0.0;0.0;4.748;0.424;0.0;5.472
2025-04-03 10:45:00+00:00;3.59;0.0;0.0;90.623;5.788;0.0;0.196;0.0;0.0;4.948;0.316;0.0;5.46
2025-04-03 11:00:00+00:00;2.417;0.0;0.0;92.674;4.909;0.0;0.128;0.0;0.0;4.908;0.26;0.0;5.296
2025-04-03 11:15:00+00:00;4.111;0.0;0.0;91.379;4.509;0.0;0.248;0.0;0.0;5.512;0.272;0.0;6.032
2025-04-03 11:30:00+00:00;4.232;0.0;0.0;90.603;5.165;0.0;0.236;0.0;0.0;5.052;0.288;0.0;5.576
2025-04-03 11:45:00+00:00;3.314;0.0;0.0;88.44;8.246;0.0;0.164;0.0;0.0;4.376;0.408;0.0;4.948
2025-04-03 12:00:00+00:00;4.609;0.0;0.0;88.203;7.187;0.0;0.236;0.0;0.0;4.516;0.368;0.0;5.12
2025-04-03 12:15:00+00:00;4.666;0.0;0.0;91.135;4.199;0.0;0.24;0.0;0.0;4.688;0.216;0.0;5.144
2025-04-03 12:30:00+00:00;5.896;0.0;0.0;90.225;3.879;0.0;0.304;0.0;0.0;4.652;0.2;0.0;5.156000000000001
2025-04-03 12:45:00+00:00;36.111;0.0;0.0;8.333;55.556;0.0;0.156;0.0;0.0;0.036;0.24;0.0;0.432
2025-04-03 13:00:00+00:00;14.667;0.0;0.0;65.778;19.556;0.0;0.264;0.0;0.0;1.184;0.352;0.0;1.7999999999999998
2025-04-03 13:15:00+00:00;46.825;0.0;0.0;0.0;53.175;0.0;0.236;0.0;0.0;0.0;0.268;0.0;0.504
2025-04-03 13:30:00+00:00;50.34;0.0;0.0;0.0;8.673;40.986;1.184;0.0;0.0;0.0;0.204;0.964;2.352
2025-04-03 13:45:00+00:00;75.144;0.0;0.0;0.0;5.639;19.217;2.612;0.0;0.0;0.0;0.196;0.668;3.4760000000000004
2025-04-03 14:00:00+00:00;25.8;0.0;0.0;0.0;9.4;64.8;0.516;0.0;0.0;0.0;0.188;1.296;2.0
2025-04-03 14:15:00+00:00;15.556;0.0;0.0;0.0;14.889;69.556;0.28;0.0;0.0;0.0;0.268;1.252;1.8
2025-04-03 14:30:00+00:00;8.224;0.0;0.0;0.0;18.75;73.026;0.2;0.0;0.0;0.0;0.456;1.776;2.432
2025-04-03 14:45:00+00:00;10.053;0.0;0.0;0.0;11.64;78.307;0.304;0.0;0.0;0.0;0.352;2.368;3.024
2025-04-03 15:00:00+00:00;11.209;0.0;0.0;0.0;7.08;81.711;0.456;0.0;0.0;0.0;0.288;3.324;4.068
2025-04-03 15:15:00+00:00;10.718;0.0;0.0;0.0;5.495;83.787;0.394;0.0;0.0;0.0;0.202;3.08;3.676
2025-04-03 15:30:00+00:00;21.055;0.0;0.0;0.0;4.817;74.128;0.918;0.0;0.0;0.0;0.21;3.232;4.36
2025-04-03 15:45:00+00:00;29.567;0.0;0.0;0.0;10.23;60.204;1.133;0.0;0.0;0.0;0.392;2.307;3.832
2025-04-03 16:00:00+00:00;79.435;0.0;0.0;0.202;20.363;0.0;1.576;0.0;0.0;0.004;0.404;0.0;1.984
2025-04-03 16:15:00+00:00;70.758;0.0;0.0;0.0;29.242;0.0;0.784;0.0;0.0;0.0;0.324;0.0;1.108
2025-04-03 16:30:00+00:00;62.981;0.0;0.0;0.0;37.019;0.0;0.524;0.0;0.0;0.0;0.308;0.0;0.8320000000000001
2025-04-03 16:45:00+00:00;65.789;0.0;0.0;0.0;34.211;0.0;1.0;0.0;0.0;0.0;0.52;0.0;1.52
2025-04-03 17:00:00+00:00;57.209;0.0;0.0;0.0;35.814;6.977;0.492;0.0;0.0;0.0;0.308;0.06;0.86
2025-04-03 17:15:00+00:00;72.967;0.0;0.0;0.203;21.545;5.285;0.359;0.0;0.0;0.001;0.106;0.026;0.492
2025-04-03 17:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 17:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 18:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 18:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 18:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 18:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 19:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 19:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 19:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 19:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 20:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 20:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 20:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 20:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 21:00:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 21:15:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 21:30:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2025-04-03 21:45:00+00:00;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0
