startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons;percentage_prod;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Véronique;power_used_by_community;has_to_pay-Véronique;community_power_used-Christian;has_to_pay-Christian;community_power_used-Marc;has_to_pay-Marc;community_power_used-Reinhilde;has_to_pay-Reinhilde;community_power_used-Gaby_Haus;has_to_pay-Gaby_Haus;community_power_used-Gaby_Hall;has_to_pay-Gaby_Hall;community_power_used-Tina;has_to_pay-Tina;community_power_used-Pit;has_to_pay-Pit;power_sold_to_grid;has_to_receive-Véronique;has_to_receive-Marc;has_to_receive-Gaby;has_to_receive-Pit
2025-06-06 00:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 01:00:00+00:00;0.0;0.0;25.0;25.0;0.0;0.0;0.0;50.0;0.0;0.0;0.001;0.001;0.0;0.0;0.0;0.002;0.004;0.0;0.0;100.0;0.0;0.0;0.0;0.004;0.0;0.004;100.0;100.0;0.004;0.00011;0.002;0.004;5.5e-05;0.0;0.0;0.001;2.75e-05;0.0;0.0;0.001;2.75e-05;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.00011
2025-06-06 01:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 01:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 01:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 02:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 02:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 02:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 02:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 03:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 03:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 03:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 03:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 04:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 04:15:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 04:30:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 04:45:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 05:00:00+00:00;;;;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;
2025-06-06 05:15:00+00:00;8.125;0.0;0.0;15.625;0.0;4.375;1.25;70.625;0.013;0.0;0.0;0.025;0.0;0.007;0.002;0.113;0.16;100.0;0.0;0.0;0.0;0.16;0.0;0.0;0.0;0.16;100.0;100.0;0.16;0.0044;0.113;0.16;0.0031075000000000005;0.013000000000000001;0.0003575;0.025;0.0006875000000000001;0.006999999999999999;0.0001925;0.0;0.0;0.0;0.0;0.002;5.500000000000001e-05;0.0;0.0;0.0;0.0;0.0;0.0044;0.0
2025-06-06 05:30:00+00:00;4.367;0.0;0.0;6.476;0.0;5.271;1.506;82.38;0.029;0.0;0.0;0.043;0.0;0.035;0.01;0.547;0.664;100.0;0.0;0.0;0.0;0.664;0.0;0.0;0.0;0.664;100.0;100.0;0.664;0.018260000000000002;0.5470032;0.664;0.015042588;0.028996880000000003;0.0007974142;0.04300064;0.0011825176;0.03499944;0.0009624846000000001;0.0;0.0;0.0;0.0;0.009999840000000001;0.00027499560000000003;0.0;0.0;0.0;0.0;0.0;0.018260000000000002;0.0
2025-06-06 05:45:00+00:00;21.461;0.0;0.0;45.662;0.0;28.767;4.11;0.0;0.188;0.0;0.0;0.4;0.0;0.252;0.036;0.0;0.876;46.804;1.256;0.0;51.941;0.41;0.011;0.0;0.455;0.876;100.0;100.0;0.876;0.02409;0.0;0.876;0.0;0.18799836;0.0051699549;0.39999912;0.010999975799999999;0.25199891999999996;0.006929970299999999;0.0;0.0;0.0;0.0;0.036003600000000004;0.0009900990000000001;0.0;0.0;0.0;0.0125125869;0.0003025704;0.011275083600000001;0.0
2025-06-06 06:00:00+00:00;20.71;0.0;0.0;36.686;0.0;33.136;9.467;0.0;0.14;0.0;0.0;0.248;0.0;0.224;0.064;0.0;0.676;48.669;1.036;0.0;50.296;0.329;0.007;0.0;0.34;0.676;100.0;100.0;0.676;0.018590000000000002;0.0;0.67599324;0.0;0.1399996;0.0038499890000000007;0.24799736000000003;0.006819927400000001;0.22399936000000004;0.0061599824000000015;0.0;0.0;0.0;0.0;0.06399692000000001;0.0017599153000000002;0.0;0.0;6.759999999994548e-06;0.009350026400000001;0.00019259240000000006;0.0090475671;0.0
2025-06-06 06:15:00+00:00;21.368;0.0;0.0;7.692;0.0;53.846;17.094;0.0;0.1;0.0;0.0;0.036;0.0;0.252;0.08;0.0;0.468;50.214;3.419;0.0;46.368;0.235;0.016;0.0;0.217;0.46799999999999997;100.0;100.0;0.468;0.012870000000000001;0.0;0.46799999999999997;0.0;0.10000223999999999;0.0027500616;0.035998560000000006;0.0009899604000000002;0.25199928;0.0069299802;0.0;0.0;0.0;0.0;0.07999992;0.0021999978000000002;0.0;0.0;0.0;0.005967561600000001;0.0004400253;0.006462541800000001;0.0
2025-06-06 06:30:00+00:00;37.288;0.0;0.0;0.0;0.0;49.153;13.559;0.0;0.176;0.0;0.0;0.0;0.0;0.232;0.064;0.0;0.472;80.297;6.78;3.178;9.746;0.379;0.032;0.015;0.046;0.47200000000000003;100.0;100.0;0.472;0.01298;0.0;0.472;0.0;0.17599936;0.0048399824;0.0;0.0;0.23200215999999999;0.0063800594;0.0;0.0;0.0;0.0;0.06399848;0.0017599582;0.0;0.0;5.551115123125783e-17;0.0012650308000000002;0.000880044;0.0104225506;0.00041250440000000003
2025-06-06 06:45:00+00:00;4.737;0.0;0.0;0.197;0.0;5.066;8.816;81.184;0.072;0.0;0.0;0.003;0.0;0.077;0.134;1.234;1.52;87.105;10.263;2.632;0.0;1.324;0.156;0.04;0.0;1.52;100.0;100.0;1.52;0.041800000000000004;1.2339968000000001;1.52;0.033934912000000005;0.07200240000000001;0.0019800660000000004;0.0029944;8.2346e-05;0.0770032;0.002117588;0.0;0.0;0.0;0.0;0.13400320000000002;0.0036850880000000004;0.0;0.0;0.0;0.0;0.0042899340000000005;0.03640989;0.001100176
2025-06-06 07:00:00+00:00;9.639;1.071;31.928;0.0;0.0;5.857;51.506;0.0;0.288;0.032;0.954;0.0;0.0;0.175;1.539;0.0;2.9879999999999995;0.0;6.56;11.111;82.329;0.0;0.196;0.332;2.46;2.988;100.0;100.0;2.9879999999999995;0.08216999999999999;0.0;2.988029879999999;0.0;0.2880133199999999;0.007920366299999999;0.0;0.0;0.17500716;0.0048126969;0.9540086399999999;0.0262352376;0.03200147999999999;0.0008800406999999998;1.5389992799999996;0.04232248019999999;0.0;0.0;-2.9879999999149476e-05;0.0676497393;0.005390351999999998;0.0;0.0091299087
2025-06-06 07:15:00+00:00;75.273;0.0;0.0;0.0;0.0;4.848;19.879;0.0;2.484;0.0;0.0;0.0;0.0;0.16;0.656;0.0;3.3;17.515;3.182;25.818;53.485;0.578;0.105;0.852;1.765;3.3;100.0;100.0;3.3;0.09075;0.0;3.3;0.0;2.484009;0.0683102475;0.0;0.0;0.159984;0.004399559999999999;0.0;0.0;0.0;0.0;0.656007;0.0180401925;0.0;0.0;0.0;0.0485376375;0.002887665;0.0158948625;0.023429835
2025-06-06 07:30:00+00:00;63.99;0.0;0.0;0.0;0.0;8.549;27.461;0.0;0.988;0.0;0.0;0.0;0.0;0.132;0.424;0.0;1.544;30.052;2.137;21.049;46.762;0.464;0.033;0.325;0.722;1.544;100.0;100.0;1.544;0.042460000000000005;0.0;1.544;0.0;0.9880056;0.027170154000000005;0.0;0.0;0.13199655999999999;0.0036299054000000002;0.0;0.0;0.0;0.0;0.42399783999999996;0.0116599406;0.0;0.0;0.0;0.0198551452;0.0009073702000000001;0.012760079200000001;0.0089374054
2025-06-06 07:45:00+00:00;27.67;0.0;0.0;0.485;0.0;16.019;55.825;0.0;0.228;0.0;0.0;0.004;0.0;0.132;0.46;0.0;0.8240000000000001;22.451;0.485;58.981;18.083;0.185;0.004;0.486;0.149;0.824;100.0;100.0;0.8240000000000001;0.022660000000000003;0.0;0.8239917600000002;0.0;0.22800080000000003;0.006270022000000001;0.003996400000000001;0.00010990100000000002;0.13199655999999999;0.0036299054;0.0;0.0;0.0;0.0;0.4599980000000001;0.012649945000000003;0.0;0.0;8.239999999770653e-06;0.0040976078;0.00010990100000000002;0.005087396600000001;0.013365094600000004
2025-06-06 08:00:00+00:00;23.232;0.0;0.0;0.0;0.0;20.707;56.061;0.0;0.184;0.0;0.0;0.0;0.0;0.164;0.444;0.0;0.792;29.293;0.379;53.535;16.793;0.232;0.003;0.424;0.133;0.792;100.0;100.0;0.792;0.02178;0.0;0.7920000000000001;0.0;0.18399744;0.0050599296000000005;0.0;0.0;0.16399944000000002;0.0045099846;0.0;0.0;0.0;0.0;0.4440031200000001;0.012210085800000001;0.0;0.0;-1.1102230246251565e-16;0.0036575154;8.25462e-05;0.0063800153999999994;0.011659923
2025-06-06 08:15:00+00:00;12.565;0.0;0.0;0.0;0.0;8.377;79.058;0.0;0.192;0.0;0.0;0.0;0.0;0.128;1.208;0.0;1.528;30.759;0.196;47.579;21.466;0.47;0.003;0.727;0.328;1.528;100.0;100.0;1.528;0.04202;0.0;1.528;0.0;0.19199319999999997;0.0052798129999999995;0.0;0.0;0.12800056;0.0035200154000000006;0.0;0.0;0.0;0.0;1.20800624;0.0332201716;0.0;0.0;0.0;0.009020013200000001;8.23592e-05;0.012924931800000003;0.0199926958
2025-06-06 08:30:00+00:00;7.374;0.0;0.0;0.0;0.0;6.295;86.331;0.0;0.164;0.0;0.0;0.0;0.0;0.14;1.92;0.0;2.224;37.095;0.585;54.856;7.464;0.825;0.013;1.22;0.166;2.224;100.0;100.0;2.224;0.061160000000000006;0.0;2.224;0.0;0.16399776000000002;0.004509938400000001;0.0;0.0;0.14000080000000004;0.0038500220000000007;0.0;0.0;0.0;0.0;1.9200014400000003;0.05280003960000001;0.0;0.0;0.0;0.0045649824000000006;0.00035778599999999997;0.022687302000000003;0.03354992960000001
2025-06-06 08:45:00+00:00;2.125;0.0;0.0;0.0;0.0;2.768;32.578;62.528;0.076;0.0;0.0;0.0;0.0;0.099;1.165;2.236;3.5760000000000005;25.168;0.671;74.161;0.0;0.9;0.024;2.652;0.0;3.576;100.0;100.0;3.5760000000000005;0.09834000000000001;2.23600128;3.5759642400000002;0.0614900352;0.07599000000000002;0.002089725;0.0;0.0;0.09898368;0.0027220512;0.0;0.0;0.0;0.0;1.1649892800000001;0.0320372052;0.0;0.0;3.575999999982926e-05;0.0;0.0006598614000000001;0.024750211200000004;0.07292992740000001
2025-06-06 09:00:00+00:00;7.981;0.0;0.0;25.665;0.0;6.103;60.25;0.0;0.204;0.0;0.0;0.656;0.0;0.156;1.54;0.0;2.556;29.499;0.078;44.053;26.369;0.754;0.002;1.126;0.674;2.556;100.0;100.0;2.556;0.07029;0.0;2.55597444;0.0;0.20399435999999999;0.0056098449;0.6559974;0.0180399285;0.15599268;0.004289798700000001;0.0;0.0;0.0;0.0;1.5399900000000002;0.042349725000000005;0.0;0.0;2.5560000000091065e-05;0.0185347701;5.48262e-05;0.0207348471;0.0309648537
2025-06-06 09:15:00+00:00;11.723;0.0;0.0;65.187;0.0;5.684;17.407;0.0;0.264;0.0;0.0;1.468;0.0;0.128;0.392;0.0;2.252;28.419;0.0;39.831;31.75;0.64;0.0;0.897;0.715;2.252;100.0;100.0;2.252;0.06192999999999999;0.0;2.2520225199999997;0.0;0.26400196;0.007260053899999999;1.4680112399999998;0.040370309099999994;0.12800367999999998;0.0035201011999999995;0.0;0.0;0.0;0.0;0.39200564;0.0107801551;0.0;0.0;-2.251999999991483e-05;0.019662774999999997;0.0;0.017599886699999998;0.0246673383
2025-06-06 09:30:00+00:00;7.854;0.0;0.0;74.889;0.0;3.872;13.385;0.0;0.284;0.0;0.0;2.708;0.0;0.14;0.484;0.0;3.616;26.3;0.055;41.012;32.633;0.951;0.002;1.483;1.18;3.616;100.0;100.0;3.616;0.09944;0.0;3.6159999999999997;0.0;0.28400064;0.0078100176;2.70798624;0.0744696216;0.14001152;0.0038503167999999997;0.0;0.0;0.0;0.0;0.4840016;0.013310044;0.0;0.0;4.440892098500626e-16;0.0324502552;5.4692000000000004e-05;0.02615272;0.0407823328
2025-06-06 09:45:00+00:00;4.598;0.0;0.0;69.971;0.0;7.328;18.103;0.0;0.128;0.0;0.0;1.948;0.0;0.204;0.504;0.0;2.784;25.251;0.611;40.122;34.016;0.703;0.017;1.117;0.947;2.784;100.0;100.0;2.784;0.07655999999999999;0.0;2.784;0.0;0.12800831999999998;0.0035202287999999997;1.94799264;0.053569797599999996;0.20401151999999997;0.005610316799999999;0.0;0.0;0.0;0.0;0.50398752;0.0138596568;0.0;0.0;0.0;0.02604264959999999;0.00046778159999999995;0.0193321656;0.030717403199999996
2025-06-06 10:00:00+00:00;9.535;0.0;0.0;37.408;0.0;16.381;36.675;0.0;0.156;0.0;0.0;0.612;0.0;0.268;0.6;0.0;1.6360000000000001;32.335;0.795;35.88;30.99;0.529;0.013;0.587;0.507;1.6360000000000001;100.0;100.0;1.6360000000000001;0.04499;0.0;1.63598364;0.0;0.1559926;0.0042897965;0.6119948800000001;0.016829859200000002;0.26799316000000006;0.007369811900000001;0.0;0.0;0.0;0.0;0.600003;0.0165000825;0.0;0.0;1.6360000000048558e-05;0.013942401000000002;0.00035767050000000004;0.014547516500000001;0.016142412000000002
2025-06-06 10:15:00+00:00;5.9;0.0;0.0;45.043;0.0;4.592;12.774;31.691;0.194;0.0;0.0;1.481;0.0;0.151;0.42;1.042;3.2880000000000003;51.825;0.0;48.175;0.0;1.704;0.0;1.584;0.0;3.2880000000000003;100.0;100.0;3.2880000000000003;0.09042000000000001;1.04200008;3.2880000000000003;0.0286550022;0.19399200000000003;0.005334780000000001;1.4810138400000001;0.04072788060000001;0.15098496;0.0041520864;0.0;0.0;0.0;0.0;0.42000912;0.011550250800000002;0.0;0.0;0.0;0.0;0.0;0.04686016500000001;0.043559835000000005
2025-06-06 10:30:00+00:00;5.676;0.0;0.0;65.225;0.0;6.036;10.36;12.703;0.252;0.0;0.0;2.896;0.0;0.268;0.46;0.564;4.4399999999999995;47.185;0.248;52.568;0.0;2.095;0.011;2.334;0.0;4.44;100.0;100.0;4.4399999999999995;0.12209999999999999;0.5640132;4.4399999999999995;0.015510363;0.25201439999999997;0.006930396;2.89599;0.079639725;0.26799839999999997;0.007369955999999999;0.0;0.0;0.0;0.0;0.45998399999999995;0.012649559999999999;0.0;0.0;8.881784197001252e-16;0.0;0.00030280799999999995;0.057612885;0.06418552799999998
2025-06-06 10:45:00+00:00;6.486;0.0;0.0;70.135;0.0;7.568;15.811;0.0;0.192;0.0;0.0;2.076;0.0;0.224;0.468;0.0;2.9600000000000004;12.365;1.622;46.757;39.257;0.366;0.048;1.384;1.162;2.96;100.0;100.0;2.9600000000000004;0.08140000000000001;0.0;2.960000000000001;0.0;0.19198560000000003;0.005279604000000001;2.0759960000000004;0.05708989000000001;0.2240128;0.006160352000000001;0.0;0.0;0.0;0.0;0.4680056000000001;0.012870154000000002;0.0;0.0;-8.881784197001252e-16;0.031955198000000004;0.0013203080000000003;0.010065110000000002;0.038060198
2025-06-06 11:00:00+00:00;27.2;0.0;0.0;36.4;0.0;11.8;24.6;0.0;0.544;0.0;0.0;0.728;0.0;0.236;0.492;0.0;2.0;13.4;3.95;46.95;35.7;0.268;0.079;0.939;0.714;2.0;100.0;100.0;2.0;0.055;0.0;2.0;0.0;0.544;0.014960000000000001;0.728;0.02002;0.23600000000000002;0.00649;0.0;0.0;0.0;0.0;0.49200000000000005;0.013530000000000002;0.0;0.0;0.0;0.019635000000000003;0.0021725;0.007370000000000001;0.0258225
2025-06-06 11:15:00+00:00;76.077;0.0;0.0;3.175;0.0;6.803;13.946;0.0;2.684;0.0;0.0;0.112;0.0;0.24;0.492;0.0;3.528;31.122;0.737;37.387;30.754;1.098;0.026;1.319;1.085;3.528;100.0;100.0;3.528;0.09702;0.0;3.5280352799999997;0.0;2.6839965599999998;0.07380990539999999;0.112014;0.0030803849999999997;0.24000983999999997;0.006600270599999999;0.0;0.0;0.0;0.0;0.49201488;0.0135304092;0.0;0.0;-3.527999999963782e-05;0.0298375308;0.0007150374;0.0301945644;0.0362728674
2025-06-06 11:30:00+00:00;48.494;0.0;0.0;0.0;0.0;16.566;34.94;0.0;0.644;0.0;0.0;0.0;0.0;0.22;0.464;0.0;1.328;30.12;0.151;39.081;30.648;0.4;0.002;0.519;0.407;1.328;100.0;100.0;1.328;0.036520000000000004;0.0;1.328;0.0;0.64400032;0.0177100088;0.0;0.0;0.21999648000000002;0.006049903200000001;0.0;0.0;0.0;0.0;0.4640032;0.012760088000000001;0.0;0.0;0.0;0.0111926496;5.514520000000001e-05;0.010999824000000002;0.014272381200000003
2025-06-06 11:45:00+00:00;29.353;0.0;0.0;2.985;0.0;16.418;51.244;0.0;0.236;0.0;0.0;0.024;0.0;0.132;0.412;0.0;0.8039999999999999;24.378;0.373;42.537;32.711;0.196;0.003;0.342;0.263;0.804;100.0;100.0;0.8039999999999999;0.022109999999999998;0.0;0.8039999999999999;0.0;0.23599812;0.006489948299999999;0.023999399999999997;0.0006599834999999999;0.13200072;0.0036300197999999994;0.0;0.0;0.0;0.0;0.41200176;0.011330048399999999;0.0;0.0;1.1102230246251565e-16;0.007232402099999999;8.247029999999998e-05;0.005389975799999999;0.009404930699999998
2025-06-06 12:00:00+00:00;3.467;0.0;0.0;18.212;0.0;2.047;32.122;44.152;0.166;0.0;0.0;0.872;0.0;0.098;1.538;2.114;4.788;47.118;0.251;52.632;0.0;2.256;0.012;2.52;0.0;4.788;100.0;100.0;4.788;0.13167;2.11399776;4.788;0.05813493840000001;0.16599996;0.0045649989000000005;0.8719905600000001;0.0239797404;0.09801036000000002;0.0026952849000000004;0.0;0.0;0.0;0.0;1.5380013600000002;0.042295037400000006;0.0;0.0;0.0;0.0;0.00033049170000000005;0.06204027060000001;0.0693005544
2025-06-06 12:15:00+00:00;7.62;0.0;0.0;47.507;0.0;3.857;41.016;0.0;0.324;0.0;0.0;2.02;0.0;0.164;1.744;0.0;4.252;37.135;0.517;45.955;16.392;1.579;0.022;1.954;0.697;4.252;100.0;100.0;4.252;0.11692999999999999;0.0;4.252;0.0;0.3240024;0.008910066;2.0199976399999997;0.055549935099999996;0.16399964;0.0045099901;0.0;0.0;0.0;0.0;1.7440003199999998;0.047960008799999995;0.0;0.0;0.0;0.019167165599999997;0.0006045280999999999;0.04342195549999999;0.05373518149999999
2025-06-06 12:30:00+00:00;20.531;0.0;0.0;35.266;0.0;7.729;36.473;0.0;0.34;0.0;0.0;0.584;0.0;0.128;0.604;0.0;1.6560000000000001;35.085;0.302;35.266;29.348;0.581;0.005;0.584;0.486;1.656;100.0;100.0;1.6560000000000001;0.045540000000000004;0.0;1.6559834400000002;0.0;0.33999336;0.0093498174;0.58400496;0.0160601364;0.12799224;0.0035197866;0.0;0.0;0.0;0.0;0.6039928800000001;0.0166098042;0.0;0.0;1.6559999999721242e-05;0.0133650792;0.00013753080000000002;0.015977709;0.0160601364
2025-06-06 12:45:00+00:00;11.89;0.0;0.0;61.585;0.0;5.335;21.189;0.0;0.312;0.0;0.0;1.616;0.0;0.14;0.556;0.0;2.624;42.607;0.305;30.259;26.829;1.118;0.008;0.794;0.704;2.624;100.0;100.0;2.624;0.07216;0.0;2.62397376;0.0;0.31199360000000004;0.008579824;1.6159904;0.044439736;0.13999040000000001;0.0038497360000000003;0.0;0.0;0.0;0.0;0.55599936;0.0152899824;0.0;0.0;2.6239999999955188e-05;0.019359806400000002;0.00022008799999999998;0.0307452112;0.021834894400000002
2025-06-06 13:00:00+00:00;8.015;0.0;0.0;70.16;0.0;4.686;17.139;0.0;0.26;0.0;0.0;2.276;0.0;0.152;0.556;0.0;3.2439999999999998;41.461;0.216;32.676;25.647;1.345;0.007;1.06;0.832;3.2439999999999998;100.0;100.0;3.2439999999999998;0.08921;0.0;3.2439999999999998;0.0;0.2600066;0.0071501815;2.2759904;0.06258973599999999;0.15201383999999998;0.004180380599999999;0.0;0.0;0.0;0.0;0.5559891599999999;0.0152897019;0.0;0.0;0.0;0.022879688699999998;0.0001926936;0.0369873581;0.0291502596
2025-06-06 13:15:00+00:00;6.602;0.0;0.0;68.913;0.0;4.952;19.532;0.0;0.192;0.0;0.0;2.004;0.0;0.144;0.568;0.0;2.9080000000000004;40.303;0.138;31.878;27.682;1.172;0.004;0.927;0.805;2.9080000000000004;100.0;100.0;2.9080000000000004;0.07997000000000001;0.0;2.9079709200000003;0.0;0.19198616000000004;0.005279619400000002;2.00399004;0.05510972610000001;0.14400416000000002;0.003960114400000001;0.0;0.0;0.0;0.0;0.56799056;0.015619740400000002;0.0;0.0;2.908000000001465e-05;0.022137295400000003;0.00011035860000000003;0.03223030910000001;0.025492836600000006
2025-06-06 13:30:00+00:00;25.54;0.0;0.0;57.564;0.0;3.143;13.752;0.0;1.04;0.0;0.0;2.344;0.0;0.128;0.56;0.0;4.072;35.069;0.0;35.707;29.224;1.428;0.0;1.454;1.19;4.072;100.0;100.0;4.072;0.11198;0.0;4.071959280000001;0.0;1.0399888000000002;0.028599692;2.34400608;0.0644601672;0.12798296;0.0035195314;0.0;0.0;0.0;0.0;0.55998144;0.0153994896;0.0;0.0;4.071999999943898e-05;0.0327250352;0.0;0.0392702662;0.0399846986
2025-06-06 13:45:00+00:00;36.535;0.0;0.0;24.765;0.0;3.861;10.169;24.67;1.552;0.0;0.0;1.052;0.0;0.164;0.432;1.048;4.248;56.803;0.518;42.679;0.0;2.413;0.022;1.813;0.0;4.247999999999999;100.0;100.0;4.248;0.11682000000000001;1.0479816000000002;4.248;0.028819494000000005;1.5520067999999998;0.042680186999999994;1.0520172;0.028930473;0.16401528000000004;0.004510420200000001;0.0;0.0;0.0;0.0;0.43197912000000005;0.011879425800000001;0.0;0.0;-8.881784197001252e-16;0.0;0.0006051276000000001;0.0663572646;0.0498576078
2025-06-06 14:00:00+00:00;48.185;0.0;0.0;22.177;0.0;6.855;22.782;0.0;0.956;0.0;0.0;0.44;0.0;0.136;0.452;0.0;1.984;55.998;0.605;32.359;11.038;1.111;0.012;0.642;0.219;1.984;100.0;100.0;1.984;0.05456;0.0;1.98398016;0.0;0.9559904;0.026289735999999998;0.43999168;0.0120997712;0.1360032;0.003740088;0.0;0.0;0.0;0.0;0.45199488;0.012429859199999999;0.0;0.0;1.9839999999993196e-05;0.0060223328;0.000330088;0.030552508799999996;0.0176550704
2025-06-06 14:15:00+00:00;33.277;0.0;0.0;38.851;0.0;8.953;18.919;0.0;0.788;0.0;0.0;0.92;0.0;0.212;0.448;0.0;2.3680000000000003;43.792;0.253;30.912;25.042;1.037;0.006;0.732;0.593;2.368;100.0;100.0;2.3680000000000003;0.06512000000000001;0.0;2.3680000000000003;0.0;0.7879993600000001;0.021669982400000003;0.9199916800000001;0.0252997712;0.21200704000000004;0.005830193600000001;0.0;0.0;0.0;0.0;0.44800192000000005;0.012320052800000002;0.0;0.0;-4.440892098500626e-16;0.016307350400000004;0.00016475360000000003;0.028517350400000006;0.020129894400000004
2025-06-06 14:30:00+00:00;12.405;0.0;0.0;55.916;0.0;12.023;19.656;0.0;0.26;0.0;0.0;1.172;0.0;0.252;0.412;0.0;2.096;44.036;0.477;30.534;24.952;0.923;0.01;0.64;0.523;2.096;100.0;100.0;2.096;0.057640000000000004;0.0;2.096;0.0;0.2600088;0.007150242;1.17199936;0.0322299824;0.25200208;0.006930057200000001;0.0;0.0;0.0;0.0;0.41198976;0.0113297184;0.0;0.0;0.0;0.014382332800000001;0.0002749428;0.025382350400000003;0.0175997976
2025-06-06 14:45:00+00:00;10.534;0.0;0.0;64.185;0.0;9.691;15.59;0.0;0.3;0.0;0.0;1.828;0.0;0.276;0.444;0.0;2.8480000000000003;30.126;0.246;39.08;30.548;0.858;0.007;1.113;0.87;2.848;100.0;100.0;2.8480000000000003;0.07832000000000001;0.0;2.8480000000000003;0.0;0.30000832000000005;0.008250228800000002;1.8279888000000002;0.05026969200000001;0.2759996800000001;0.007589991200000003;0.0;0.0;0.0;0.0;0.4440032000000001;0.012210088000000003;0.0;0.0;-4.440892098500626e-16;0.023925193600000002;0.00019266720000000003;0.023594683200000008;0.030607456000000005
2025-06-06 15:00:00+00:00;16.86;0.0;0.0;61.133;0.0;7.336;14.672;0.0;0.524;0.0;0.0;1.9;0.0;0.228;0.456;0.0;3.108;45.849;0.579;29.215;24.356;1.425;0.018;0.908;0.757;3.108;100.0;100.0;3.108;0.08547;0.0;3.1080310800000004;0.0;0.5240088;0.014410242;1.9000136400000003;0.0522503751;0.22800288000000005;0.006270079200000001;0.0;0.0;0.0;0.0;0.4560057600000001;0.012540158400000003;0.0;0.0;-3.1080000000294206e-05;0.020817073200000005;0.0004948713;0.0391871403;0.024970060500000002
