startedAt;valueprodnet;valueprodnet;valueprodnet;valueprodnet;valueprodauto;valueprodauto;valueprodshared;valueprodshared;valueprodshared;valueprodsold;valueprodsold;valueprodsold;total_availableSharing;availableSharing-MarcNord;percentageOfShared-MarcNord;availableSharing-Véronique;percentageOfShared-Véronique;availableSharing-Gaby;percentageOfShared-Gaby;dayOfYear;dayOfWeek;total_production;total_shared;total_sold
2025-04-07 09:30:00+00:00;5.66;0.248;6.08;7.844;0.444;0.26;0.382;0.018;0.556;4.834;0.23;7.028;44.30800000000001;0.248;6.749116607773852;7.5840000000000005;7.331223628691983;5.216;7.32361963190184;97;0;19.832;0;12.091999999999999
2025-04-07 09:45:00+00:00;6.02;0.036;6.168;7.852;0.536;0.28;1.029;0.007;1.42;4.455;0.029;6.152;45.224000000000004;0.036;17.093023255813954;7.572;18.753301637612253;5.484;18.7636761487965;97;0;20.076;0;10.636
2025-04-07 10:00:00+00:00;6.392;0.02;6.304;7.948;0.536;0.256;0.533;0.002;0.701;5.323;0.018;6.991;47.056000000000004;0.02;8.33854818523154;7.692;9.113364534581383;5.856;9.101775956284154;97;0;20.664;0;12.332
2025-04-07 10:15:00+00:00;6.7;0.016;6.372;7.944;0.636;0.252;0.319;0.001;0.404;5.745;0.015;7.288;47.984;0.016;4.761194029850746;7.692;5.252210088403536;6.064;5.260554089709762;97;0;21.032;0;13.048
2025-04-07 10:30:00+00:00;7.028;0.024;6.46;7.992;0.744;0.248;0.362;0.001;0.445;5.922;0.023;7.299;49.135999999999996;0.024;5.150825270347183;7.744;5.746384297520661;6.284;5.760661998726926;97;0;21.503999999999998;0;13.244
2025-04-07 10:45:00+00:00;7.248;0.016;6.476;7.94;2.024;0.276;0.607;0.002;0.891;4.617;0.014;6.773;45.928;0.016;8.374724061810154;7.664000000000001;11.625782881002086;5.224;11.619448698315466;97;0;21.68;0;11.404
2025-04-07 11:00:00+00:00;7.436;0.028;6.416;7.844;0.696;0.268;1.578;0.007;1.775;5.162;0.021;5.801;50.412000000000006;0.028;21.22108660570199;7.5760000000000005;23.42925026399155;6.74;23.412462908011868;97;0;21.724;0;10.984
2025-04-07 11:15:00+00:00;7.652;0.024;6.424;7.816;0.56;0.26;0.694;0.002;0.74;6.398;0.022;6.816;51.62;0.024;9.06952430737062;7.556;9.793541556379036;7.0920000000000005;9.785673998871967;97;0;21.916;0;13.236
2025-04-07 11:30:00+00:00;7.784;0.028;6.324;7.66;0.552;0.236;0.377;0.001;0.386;6.855;0.027;7.038;51.78;0.028;4.8432682425488185;7.424;5.199353448275862;7.231999999999999;5.212942477876107;97;0;21.796;0;13.920000000000002
2025-04-07 11:45:00+00:00;7.832;0.036;6.192;7.488;0.556;0.268;0.451;0.002;0.447;6.825;0.034;6.773;51.355999999999995;0.036;5.758426966292135;7.220000000000001;6.191135734072022;7.276;6.198460692688291;97;0;21.548000000000002;0;13.632
2025-04-07 12:00:00+00:00;7.944;0.02;6.12;7.3;0.728;0.28;0.421;0.001;0.41;6.795;0.019;6.61;50.672000000000004;0.02;5.2995971802618325;7.02;5.84045584045584;7.216;5.8342572062084255;97;0;21.384;0;13.424
2025-04-07 12:15:00+00:00;8.04;0.024;5.96;7.108;0.716;0.256;0.45;0.001;0.421;6.874;0.023;6.431;50.59199999999999;0.024;5.597014925373135;6.851999999999999;6.14419147694104;7.323999999999999;6.144183506280722;97;0;21.131999999999998;0;13.328
2025-04-07 12:30:00+00:00;8.024;0.028;5.776;6.868;0.344;0.236;0.375;0.001;0.324;7.305;0.027;6.308;50.98799999999999;0.028;4.673479561316053;6.632000000000001;4.8854041013269;7.679999999999999;4.882812500000001;97;0;20.695999999999998;0;13.64
2025-04-07 12:45:00+00:00;7.932;0.02;5.552;6.58;0.38;0.26;0.328;0.001;0.275;7.224;0.019;6.045;49.568000000000005;0.02;4.135148764498235;6.32;4.351265822784811;7.5520000000000005;4.343220338983051;97;0;20.084;0;13.288
2025-04-07 13:00:00+00:00;7.876;0.024;5.304;6.244;1.016;0.288;0.357;0.001;0.31;6.503;0.023;5.646;46.348;0.024;4.532757745048247;5.9559999999999995;5.204835460040296;6.86;5.20408163265306;97;0;19.448;0;12.172
2025-04-07 13:15:00+00:00;7.8;0.024;5.044;5.92;0.668;0.26;0.385;0.001;0.306;6.747;0.023;5.354;46.199999999999996;0.024;4.935897435897436;5.66;5.406360424028269;7.132;5.398205272013461;97;0;18.788;0;12.123999999999999
2025-04-07 13:30:00+00:00;7.724;0.024;4.8;5.58;0.784;0.24;0.471;0.002;0.363;6.469;0.022;4.977;44.587999999999994;0.024;6.097876747799067;5.34;6.797752808988763;6.94;6.7867435158501435;97;0;18.128;0;11.468
2025-04-07 13:45:00+00:00;7.64;0.028;4.528;5.204;1.16;0.244;0.368;0.002;0.282;6.112;0.026;4.678;41.98799999999999;0.028;4.816753926701571;4.96;5.685483870967741;6.4799999999999995;5.679012345679013;97;0;17.4;0;10.815999999999999
2025-04-07 14:00:00+00:00;7.436;0.024;4.2;4.776;1.472;0.288;0.36;0.001;0.271;5.604;0.023;4.217;38.815999999999995;0.024;4.841312533620226;4.4879999999999995;6.0383244206773625;5.964;6.036217303822937;97;0;16.436;0;9.844
2025-04-07 14:15:00+00:00;7.256;0.028;3.876;4.316;1.08;0.28;0.405;0.002;0.265;5.771;0.026;3.771;37.92;0.028;5.581587651598677;4.036;6.565906838453915;6.176;6.557642487046632;97;0;15.475999999999999;0;9.568
2025-04-07 14:30:00+00:00;7.08;0.028;3.564;3.848;0.86;0.26;0.425;0.002;0.245;5.795;0.026;3.343;36.532;0.028;6.002824858757061;3.588;6.828316610925306;6.22;6.832797427652733;97;0;14.52;0;9.164
2025-04-07 14:45:00+00:00;6.788;0.024;3.196;3.312;0.844;0.244;0.973;0.004;0.503;4.971;0.02;2.565;33.848;0.024;14.334119033588685;3.0679999999999996;16.395045632333773;5.944;16.369448183041722;97;0;13.32;0;7.556
2025-04-07 15:00:00+00:00;6.364;0.02;2.764;2.568;0.632;0.26;2.506;0.009;1.009;3.226;0.011;1.299;30.503999999999998;0.02;39.377749842866116;2.308;43.71750433275563;5.732;43.71946964410328;97;0;11.716000000000001;0;4.536
2025-04-07 15:15:00+00:00;6.064;0.024;2.376;2.008;0.452;0.28;2.018;0.009;0.621;3.594;0.015;1.107;28.108000000000004;0.024;33.278364116094984;1.728;35.9375;5.612;35.95866001425516;97;0;10.472;0;4.715999999999999
2025-04-07 15:30:00+00:00;5.696;0.02;1.96;1.232;0.456;0.26;0.824;0.003;0.153;4.416;0.017;0.819;24.351999999999997;0.02;14.466292134831459;0.972;15.74074074074074;5.239999999999999;15.725190839694658;97;0;8.908;0;5.252000000000001
2025-04-07 15:45:00+00:00;5.28;0.028;1.48;0.804;0.66;0.256;0.839;0.005;0.1;3.781;0.023;0.448;20.812;0.028;15.890151515151512;0.548;18.248175182481752;4.62;18.16017316017316;97;0;7.5920000000000005;0;4.252
2025-04-07 16:00:00+00:00;4.836;0.02;0.964;0.516;0.604;0.26;2.058;0.01;0.124;2.174;0.01;0.132;18.32;0.02;42.55583126550868;0.256;48.4375;4.232;48.62948960302457;97;0;6.336;0;2.316
2025-04-07 16:15:00+00:00;4.348;0.032;0.712;0.404;0.748;0.264;0.916;0.008;0.036;2.684;0.024;0.104;15.599999999999998;0.032;21.06715731370745;0.14;25.71428571428571;3.5999999999999996;25.444444444444446;97;0;5.496;0;2.8120000000000003
2025-04-07 16:30:00+00:00;3.68;0.02;0.504;0.36;0.74;0.28;0.507;0.003;0.014;2.433;0.017;0.066;12.760000000000002;0.02;13.777173913043478;0.07999999999999996;17.50000000000001;2.9400000000000004;17.24489795918367;97;0;4.564;0;2.516
2025-04-07 16:45:00+00:00;3.252;0.024;0.296;0.316;0.488;0.288;0.491;0.004;0.005;2.273;0.02;0.023;11.651999999999997;0.024;15.09840098400984;0.028000000000000025;17.85714285714284;2.764;17.764109985528222;97;0;3.888;0;2.3160000000000003
2025-04-07 17:00:00+00:00;2.52;0.02;0.164;0.244;0.44;0.244;0.824;0.008;0.0;1.256;0.012;0.0;8.78;0.02;32.698412698412696;0.0;;2.08;39.61538461538461;97;0;2.948;0;1.268
2025-04-07 17:15:00+00:00;1.848;0.028;0.124;0.22;0.58;0.22;0.794;0.018;0.0;0.474;0.01;0.0;5.68;0.028;42.96536796536797;0.0;;1.2680000000000002;62.61829652996844;97;0;2.22;0;0.484
2025-04-07 17:30:00+00:00;1.232;0.028;0.084;0.152;0.704;0.152;0.528;0.028;0.0;0.0;0.0;0.0;2.8440000000000003;0.028;42.85714285714286;0.0;;0.528;100.0;97;0;1.496;0;0.0
2025-04-07 17:45:00+00:00;0.312;0.028;0.044;0.092;0.312;0.092;0.0;0.028;0.0;0.0;0.0;0.0;0.34;0.028;0.0;0.0;;0.0;;97;0;0.476;0;0.0
2025-04-07 18:00:00+00:00;0.004;0.024;0.004;0.024;0.004;0.024;0.0;0.024;0.0;0.0;0.0;0.0;0.028;0.024;0.0;0.0;;0.0;;97;0;0.05600000000000001;0;0.0
2025-04-07 18:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 18:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 18:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 19:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 19:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 19:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 19:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 20:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 20:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 20:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 20:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 21:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 21:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 21:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 21:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 22:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 22:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 22:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 22:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 23:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 23:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 23:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-07 23:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;97;0;0.0;0;0.0
2025-04-08 00:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 00:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 00:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 00:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 01:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 01:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 01:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 01:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 02:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 02:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 02:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 02:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 03:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 03:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 03:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 03:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 04:00:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 04:15:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 04:30:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 04:45:00+00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.0;0;0.0
2025-04-08 05:00:00+00:00;0.0;0.0;0.048;0.136;0.0;0.136;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;0.0;;0.0;;98;1;0.184;0;0.0
2025-04-08 05:15:00+00:00;0.0;0.0;0.26;0.66;0.0;0.208;0.0;0.0;0.452;0.0;0.0;0.0;1.3560000000000003;0.0;;0.45200000000000007;99.99999999999999;0.0;;98;1;0.92;0;0.0
2025-04-08 05:30:00+00:00;0.004;0.0;0.572;1.212;0.004;1.212;0.0;0.0;0.0;0.0;0.0;0.0;0.004;0.0;0.0;0.0;;0.0;;98;1;1.7879999999999998;0;0.0
2025-04-08 05:45:00+00:00;0.028;0.0;0.932;1.732;0.028;1.732;0.0;0.0;0.0;0.0;0.0;0.0;0.028;0.0;0.0;0.0;;0.0;;98;1;2.692;0;0.0
2025-04-08 06:00:00+00:00;0.048;0.0;1.368;2.38;0.048;2.38;0.0;0.0;0.0;0.0;0.0;0.0;0.048;0.0;0.0;0.0;;0.0;;98;1;3.7960000000000003;0;0.0
2025-04-08 06:15:00+00:00;0.16;0.0;1.812;2.956;0.16;2.384;0.0;0.0;0.572;0.0;0.0;0.0;1.8760000000000003;0.0;0.0;0.5720000000000001;99.99999999999997;0.0;;98;1;4.928;0;0.0
2025-04-08 06:30:00+00:00;0.216;0.0;2.256;3.504;0.216;3.504;0.0;0.0;0.0;0.0;0.0;0.0;0.216;0.0;0.0;0.0;;0.0;;98;1;5.976;0;0.0
2025-04-08 06:45:00+00:00;0.38;0.0;2.596;3.852;0.38;2.688;0.0;0.0;1.164;0.0;0.0;0.0;3.871999999999999;0.0;0.0;1.1639999999999997;100.00000000000003;0.0;;98;1;6.828;0;0.0
2025-04-08 07:00:00+00:00;0.676;0.0;3.072;4.448;0.676;0.64;0.0;0.0;1.224;0.0;0.0;2.584;12.1;0.0;0.0;3.8080000000000003;32.14285714285714;0.0;;98;1;8.196;0;2.584
2025-04-08 07:15:00+00:00;1.04;0.0;3.484;4.932;0.668;1.604;0.083;0.0;0.741;0.289;0.0;2.587;12.14;0.0;7.980769230769232;3.3280000000000003;22.265624999999996;0.372;22.311827956989248;98;1;9.456;0;2.8760000000000003
2025-04-08 07:30:00+00:00;1.48;0.0;3.78;5.236;0.608;0.304;0.123;0.0;0.697;0.749;0.0;4.235;18.891999999999996;0.0;8.31081081081081;4.9319999999999995;14.13219789132198;0.872;14.105504587155963;98;1;10.496;0;4.984
2025-04-08 07:45:00+00:00;2.004;0.012;4.148;5.64;0.628;4.552;0.574;0.005;0.453;0.802;0.007;0.635;9.407999999999998;0.012;28.64271457085828;1.088;41.6360294117647;1.376;41.71511627906977;98;1;11.803999999999998;0;1.444
2025-04-08 08:00:00+00:00;2.544;0.0;4.46;5.996;0.8;3.008;0.942;0.0;1.614;0.802;0.0;1.374;16.74;0.0;37.028301886792455;2.9880000000000004;54.016064257028106;1.744;54.01376146788991;98;1;13.0;0;2.176
2025-04-08 08:15:00+00:00;3.096;0.0;4.796;6.368;1.412;0.264;1.073;0.0;3.891;0.611;0.0;2.213;26.46;0.0;34.65762273901809;6.104;63.74508519003932;1.6840000000000002;63.717339667458425;98;1;14.260000000000002;0;2.824
2025-04-08 08:30:00+00:00;3.64;0.0;5.092;6.732;3.64;0.268;0.0;0.0;4.452;0.0;0.0;2.012;23.032000000000004;0.0;0.0;6.464;68.87376237623762;0.0;;98;1;15.464;0;2.012
2025-04-08 08:45:00+00:00;4.16;0.0;5.348;7.06;4.16;0.256;0.0;0.0;4.816;0.0;0.0;1.988;24.571999999999996;0.0;0.0;6.803999999999999;70.78189300411523;0.0;;98;1;16.567999999999998;0;1.988
2025-04-08 09:00:00+00:00;4.64;0.0;5.584;7.312;3.948;0.244;0.207;0.0;2.117;0.485;0.0;4.951;27.92;0.0;4.461206896551724;7.0680000000000005;29.951895868704014;0.6919999999999997;29.913294797687872;98;1;17.536;0;5.436
2025-04-08 09:15:00+00:00;5.132;0.0;5.792;7.492;1.236;0.644;0.821;0.0;1.443;3.075;0.0;5.405;37.364000000000004;0.0;15.997661730319562;6.848;21.071845794392523;3.896;21.07289527720739;98;1;18.415999999999997;0;8.48
2025-04-08 09:30:00+00:00;5.528;0.0;5.96;7.616;1.184;6.248;2.117;0.0;0.667;2.227;0.0;0.701;22.663999999999994;0.0;38.2959479015919;1.3679999999999994;48.75730994152049;4.343999999999999;48.733885819521184;98;1;19.104;0;2.928
2025-04-08 09:45:00+00:00;5.924;0.0;6.104;7.724;1.18;0.272;0.904;0.0;1.42;3.84;0.0;6.032;42.512;0.0;15.25995948683322;7.452;19.0552871712292;4.744000000000001;19.05564924114671;98;1;19.752;0;9.872
2025-04-08 10:00:00+00:00;6.244;0.0;6.144;7.744;2.936;0.256;0.37;0.0;0.838;2.938;0.0;6.65;38.632;0.0;5.925688661114671;7.4879999999999995;11.191239316239317;3.308;11.185006045949214;98;1;20.131999999999998;0;9.588000000000001
2025-04-08 10:15:00+00:00;6.464;0.0;6.168;7.716;0.876;0.252;0.505;0.0;0.675;5.083;0.0;6.789;45.620000000000005;0.0;7.8125;7.464;9.043408360128618;5.588;9.037222619899785;98;1;20.348;0;11.872
2025-04-08 10:30:00+00:00;6.792;0.0;6.204;7.692;0.776;0.26;0.437;0.0;0.539;5.579;0.0;6.893;47.135999999999996;0.0;6.434040047114252;7.432;7.252421959095802;6.016;7.263962765957446;98;1;20.688000000000002;0;12.472
2025-04-08 10:45:00+00:00;7.028;0.012;6.256;7.688;0.772;0.264;0.319;0.001;0.38;5.937;0.011;7.044;48.08;0.012;4.538986909504838;7.4239999999999995;5.118534482758621;6.255999999999999;5.099104859335038;98;1;20.983999999999998;0;12.992
2025-04-08 11:00:00+00:00;7.276;0.056;6.32;7.712;0.924;0.256;0.22;0.002;0.258;6.132;0.054;7.198;48.75599999999999;0.056;3.0236393622869713;7.4559999999999995;3.46030042918455;6.351999999999999;3.4634760705289676;98;1;21.364;0;13.384
2025-04-08 11:15:00+00:00;7.248;0.028;6.096;7.412;0.68;0.256;0.289;0.001;0.314;6.279;0.027;6.842;48.44799999999999;0.028;3.987306843267108;7.156;4.387926215762996;6.5680000000000005;4.400121802679658;98;1;20.784;0;13.148
2025-04-08 11:30:00+00:00;7.292;0.056;5.932;7.236;0.512;0.36;0.299;0.002;0.303;6.481;0.054;6.573;48.315999999999995;0.056;4.100383982446517;6.8759999999999994;4.406631762652705;6.779999999999999;4.410029498525074;98;1;20.516;0;13.108
2025-04-08 11:45:00+00:00;7.704;0.1;6.068;7.328;0.396;0.26;0.297;0.004;0.287;7.011;0.096;6.781;50.932;0.1;3.8551401869158877;7.0680000000000005;4.060554612337294;7.308;4.064039408866995;98;1;21.2;0;13.888
2025-04-08 12:00:00+00:00;7.104;0.08;5.376;6.496;0.604;0.256;1.876;0.023;1.801;4.624;0.057;4.439;45.404;0.08;26.40765765765766;6.24;28.862179487179485;6.5;28.861538461538462;98;1;19.056;0;9.120000000000001
2025-04-08 12:15:00+00:00;7.616;0.004;5.696;6.824;0.644;0.26;3.24;0.002;3.05;3.732;0.002;3.514;48.228;0.004;42.54201680672269;6.564;46.46556977452773;6.9719999999999995;46.471600688468165;98;1;20.14;0;7.247999999999999
2025-04-08 12:30:00+00:00;6.892;0.0;4.996;5.992;0.888;0.26;1.905;0.0;1.819;4.099;0.0;3.913;42.1;0.0;27.6407428903076;5.732;31.7341242149337;6.0040000000000004;31.7288474350433;98;1;17.88;0;8.012
2025-04-08 12:45:00+00:00;7.784;0.0;5.456;6.44;0.916;0.256;2.027;0.0;1.825;4.841;0.0;4.359;46.94;0.0;26.04059609455293;6.184;29.511642949547216;6.867999999999999;29.51368666278393;98;1;19.68;0;9.2
2025-04-08 13:00:00+00:00;7.708;0.0;5.252;6.184;1.456;0.26;2.007;0.0;1.901;4.245;0.0;4.023;44.236000000000004;0.0;26.037882719252725;5.924;32.08980418636057;6.252000000000001;32.10172744721689;98;1;19.144;0;8.268
2025-04-08 13:15:00+00:00;7.988;0.0;5.248;6.112;1.392;0.256;2.076;0.0;1.844;4.52;0.0;4.012;45.34400000000001;0.0;25.98898347521282;5.856;31.48907103825137;6.596;31.473620375985444;98;1;19.348;0;8.532
2025-04-08 13:30:00+00:00;7.724;0.256;4.876;5.64;0.92;0.256;0.365;0.014;0.289;6.439;0.242;5.095;44.544000000000004;0.256;4.7255308130502325;5.3839999999999995;5.36775631500743;6.804;5.364491475602586;98;1;18.496000000000002;0;11.776
2025-04-08 13:45:00+00:00;7.556;0.24;4.528;5.176;1.036;0.26;0.261;0.01;0.197;6.259;0.23;4.719;42.104;0.24;3.4542085759661196;4.916;4.007323026851099;6.52;4.003067484662577;98;1;17.5;0;11.208000000000002
2025-04-08 14:00:00+00:00;7.404;0.084;4.22;4.772;1.608;0.26;0.725;0.011;0.564;5.071;0.073;3.948;38.412;0.084;9.792004321988115;4.5120000000000005;12.499999999999996;5.795999999999999;12.508626639061424;98;1;16.48;0;9.091999999999999
2025-04-08 14:15:00+00:00;6.952;0.0;3.756;4.168;1.124;0.252;0.84;0.0;0.564;4.988;0.0;3.352;36.184;0.0;12.082853855005753;3.9160000000000004;14.402451481103165;5.827999999999999;14.41317776252574;98;1;14.876;0;8.34
2025-04-08 14:30:00+00:00;6.836;0.0;3.472;3.78;0.96;0.26;1.198;0.0;0.718;4.678;0.0;2.802;35.024;0.0;17.524868344060852;3.5199999999999996;20.397727272727277;5.876;20.38801906058543;98;1;14.088000000000001;0;7.48
2025-04-08 14:45:00+00:00;6.704;0.0;3.184;3.308;0.98;0.268;0.948;0.0;0.504;4.776;0.0;2.536;32.995999999999995;0.0;14.140811455847254;3.04;16.57894736842105;5.724;16.561844863731654;98;1;13.196;0;7.311999999999999
2025-04-08 15:00:00+00:00;6.332;0.0;2.74;2.608;1.18;0.256;0.986;0.0;0.45;4.166;0.0;1.902;28.844000000000005;0.0;15.571699305116868;2.3520000000000003;19.132653061224488;5.152;19.138198757763973;98;1;11.68;0;6.0680000000000005
2025-04-08 15:15:00+00:00;5.592;0.0;2.092;1.852;0.824;0.244;1.271;0.0;0.429;3.497;0.0;1.179;24.720000000000002;0.0;22.72889842632332;1.608;26.679104477611936;4.768;26.65687919463087;98;1;9.536;0;4.676
