startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
2025-06-03 04:15:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-03 04:30:00+00:00;100.0;0.392;0.392;100.0;0.392;0.392;100.0;100.0;0.392;0.01078;0.392;0.392;0.01078;0.0;0.01078
2025-06-03 04:45:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-03 05:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 05:15:00+00:00;100.0;0.344;0.344;100.0;0.344;0.344;100.0;100.0;0.344;0.00946;0.344;0.344;0.00946;0.0;0.00946
2025-06-03 05:30:00+00:00;100.0;0.288;0.288;100.0;0.288;0.288;100.0;100.0;0.288;0.00792;0.288;0.288;0.00792;0.0;0.00792
2025-06-03 05:45:00+00:00;100.0;0.368;0.368;100.0;0.368;0.368;100.0;100.0;0.368;0.01012;0.368;0.368;0.01012;0.0;0.01012
2025-06-03 06:00:00+00:00;100.0;0.332;0.332;100.0;0.332;0.332;100.0;100.0;0.332;0.009130000000000001;0.332;0.332;0.009130000000000001;0.0;0.009130000000000001
2025-06-03 06:15:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-03 06:30:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-03 06:45:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-03 07:00:00+00:00;100.0;0.556;0.556;100.0;0.556;0.556;100.0;100.0;0.556;0.015290000000000002;0.556;0.556;0.015290000000000002;0.0;0.015290000000000002
2025-06-03 07:15:00+00:00;100.0;1.528;1.528;100.0;1.528;1.528;100.0;100.0;1.528;0.04202;1.528;1.528;0.04202;0.0;0.04202
2025-06-03 07:30:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-03 07:45:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-03 08:00:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-03 08:15:00+00:00;100.0;0.928;0.928;100.0;0.928;0.928;100.0;100.0;0.928;0.02552;0.928;0.928;0.02552;0.0;0.02552
2025-06-03 08:30:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-03 08:45:00+00:00;100.0;0.36;0.36;100.0;0.36;0.36;100.0;100.0;0.36;0.009899999999999999;0.36;0.36;0.009899999999999999;0.0;0.009899999999999999
2025-06-03 09:00:00+00:00;100.0;2.124;2.124;100.0;2.124;2.124;100.0;100.0;2.124;0.058410000000000004;2.124;2.124;0.058410000000000004;0.0;0.058410000000000004
2025-06-03 09:15:00+00:00;100.0;2.8;2.8;100.0;2.8;2.8;100.0;100.0;2.8;0.077;2.8;2.8;0.077;0.0;0.077
2025-06-03 09:30:00+00:00;100.0;1.792;1.792;100.0;1.792;1.792;100.0;100.0;1.792;0.049280000000000004;1.792;1.792;0.049280000000000004;0.0;0.049280000000000004
2025-06-03 09:45:00+00:00;100.0;2.14;2.14;100.0;2.14;2.14;100.0;100.0;2.14;0.058850000000000006;2.14;2.14;0.058850000000000006;0.0;0.058850000000000006
2025-06-03 10:00:00+00:00;100.0;1.3;1.3;100.0;1.3;1.3;100.0;100.0;1.3;0.035750000000000004;1.3;1.3;0.035750000000000004;0.0;0.035750000000000004
2025-06-03 10:15:00+00:00;100.0;1.064;1.064;100.0;1.064;1.064;100.0;100.0;1.064;0.02926;1.064;1.064;0.02926;0.0;0.02926
2025-06-03 10:30:00+00:00;100.0;0.324;0.324;100.0;0.324;0.324;100.0;100.0;0.324;0.00891;0.324;0.324;0.00891;0.0;0.00891
2025-06-03 10:45:00+00:00;100.0;0.364;0.364;100.0;0.364;0.364;100.0;100.0;0.364;0.01001;0.364;0.364;0.01001;0.0;0.01001
2025-06-03 11:00:00+00:00;100.0;1.76;1.76;100.0;1.76;1.76;100.0;100.0;1.76;0.0484;1.76;1.76;0.0484;0.0;0.0484
2025-06-03 11:15:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-03 11:30:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-03 11:45:00+00:00;100.0;0.38;0.38;100.0;0.38;0.38;100.0;100.0;0.38;0.010450000000000001;0.38;0.38;0.010450000000000001;0.0;0.010450000000000001
2025-06-03 12:00:00+00:00;100.0;0.456;0.456;100.0;0.456;0.456;100.0;100.0;0.456;0.01254;0.456;0.456;0.01254;0.0;0.01254
2025-06-03 12:15:00+00:00;100.0;0.384;0.384;100.0;0.384;0.384;100.0;100.0;0.384;0.01056;0.384;0.384;0.01056;0.0;0.01056
2025-06-03 12:30:00+00:00;100.0;1.412;1.412;100.0;1.412;1.412;100.0;100.0;1.412;0.038829999999999996;1.412;1.412;0.038829999999999996;0.0;0.038829999999999996
2025-06-03 12:45:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-03 13:00:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-03 13:15:00+00:00;100.0;0.196;0.196;100.0;0.196;0.196;100.0;100.0;0.196;0.00539;0.196;0.196;0.00539;0.0;0.00539
2025-06-03 13:30:00+00:00;100.0;0.256;0.256;100.0;0.256;0.256;100.0;100.0;0.256;0.00704;0.256;0.256;0.00704;0.0;0.00704
2025-06-03 13:45:00+00:00;100.0;0.208;0.208;100.0;0.208;0.208;100.0;100.0;0.208;0.005719999999999999;0.208;0.208;0.005719999999999999;0.0;0.005719999999999999
2025-06-03 14:00:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-03 14:15:00+00:00;100.0;0.196;0.196;100.0;0.196;0.196;100.0;100.0;0.196;0.00539;0.196;0.196;0.00539;0.0;0.00539
2025-06-03 14:30:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-03 14:45:00+00:00;100.0;0.232;0.232;100.0;0.232;0.232;100.0;100.0;0.232;0.00638;0.232;0.232;0.00638;0.0;0.00638
2025-06-03 15:00:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-03 15:15:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-03 15:30:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-03 15:45:00+00:00;100.0;0.996;0.996;100.0;0.996;0.996;100.0;100.0;0.996;0.02739;0.996;0.996;0.02739;0.0;0.02739
2025-06-03 16:00:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-03 16:15:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-03 16:30:00+00:00;100.0;1.148;1.148;100.0;1.148;1.148;100.0;100.0;1.148;0.03157;1.148;1.148;0.03157;0.0;0.03157
2025-06-03 16:45:00+00:00;100.0;0.76;0.76;100.0;0.76;0.76;100.0;100.0;0.76;0.020900000000000002;0.76;0.76;0.020900000000000002;0.0;0.020900000000000002
2025-06-03 17:00:00+00:00;100.0;0.416;0.416;100.0;0.416;0.416;100.0;100.0;0.416;0.011439999999999999;0.416;0.416;0.011439999999999999;0.0;0.011439999999999999
2025-06-03 17:15:00+00:00;100.0;0.208;0.208;100.0;0.208;0.208;100.0;100.0;0.208;0.005719999999999999;0.208;0.208;0.005719999999999999;0.0;0.005719999999999999
2025-06-03 17:30:00+00:00;100.0;0.568;0.568;100.0;0.568;0.568;100.0;100.0;0.568;0.015619999999999998;0.568;0.568;0.015619999999999998;0.0;0.015619999999999998
2025-06-03 17:45:00+00:00;100.0;0.5;0.5;100.0;0.5;0.5;100.0;100.0;0.5;0.01375;0.5;0.5;0.01375;0.0;0.01375
2025-06-03 18:00:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-03 18:15:00+00:00;100.0;0.072;0.072;100.0;0.072;0.072;100.0;100.0;0.072;0.00198;0.072;0.072;0.00198;0.0;0.00198
2025-06-03 18:30:00+00:00;100.0;0.024;0.024;100.0;0.024;0.024;100.0;100.0;0.024;0.00066;0.024;0.024;0.00066;0.0;0.00066
2025-06-03 18:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-03 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 04:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 04:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 04:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 05:00:00+00:00;100.0;0.008;0.008;100.0;0.008;0.008;100.0;100.0;0.008;0.00022;0.008;0.008;0.00022;0.0;0.00022
2025-06-04 05:15:00+00:00;100.0;0.02;0.02;100.0;0.02;0.02;100.0;100.0;0.02;0.00055;0.02;0.02;0.00055;0.0;0.00055
2025-06-04 05:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 05:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 06:00:00+00:00;100.0;0.028;0.028;100.0;0.028;0.028;100.0;100.0;0.028;0.0007700000000000001;0.028;0.028;0.0007700000000000001;0.0;0.0007700000000000001
2025-06-04 06:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-04 06:30:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-04 06:45:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-04 07:00:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-04 07:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-04 07:30:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-04 07:45:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-04 08:00:00+00:00;100.0;0.196;0.196;100.0;0.196;0.196;100.0;100.0;0.196;0.00539;0.196;0.196;0.00539;0.0;0.00539
2025-06-04 08:15:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-04 08:30:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-04 08:45:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-04 09:00:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-04 09:15:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-04 09:30:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-04 09:45:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-04 10:00:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-04 10:15:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-04 10:30:00+00:00;100.0;0.232;0.232;100.0;0.232;0.232;100.0;100.0;0.232;0.00638;0.232;0.232;0.00638;0.0;0.00638
2025-06-04 10:45:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-04 11:00:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-04 11:15:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-04 11:30:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-04 11:45:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-04 12:00:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-04 12:15:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-04 12:30:00+00:00;100.0;0.556;0.556;100.0;0.556;0.556;100.0;100.0;0.556;0.015290000000000002;0.556;0.556;0.015290000000000002;0.0;0.015290000000000002
2025-06-04 12:45:00+00:00;100.0;2.064;2.064;100.0;2.064;2.064;100.0;100.0;2.064;0.056760000000000005;2.064;2.064;0.056760000000000005;0.0;0.056760000000000005
2025-06-04 13:00:00+00:00;100.0;0.308;0.308;100.0;0.308;0.308;100.0;100.0;0.308;0.00847;0.308;0.308;0.00847;0.0;0.00847
2025-06-04 13:15:00+00:00;100.0;1.056;1.056;100.0;1.056;1.056;100.0;100.0;1.056;0.02904;1.056;1.056;0.02904;0.0;0.02904
2025-06-04 13:30:00+00:00;100.0;1.232;1.232;100.0;1.232;1.232;100.0;100.0;1.232;0.03388;1.232;1.232;0.03388;0.0;0.03388
2025-06-04 13:45:00+00:00;100.0;0.348;0.348;100.0;0.348;0.348;100.0;100.0;0.348;0.009569999999999999;0.348;0.348;0.009569999999999999;0.0;0.009569999999999999
2025-06-04 14:00:00+00:00;100.0;0.304;0.304;100.0;0.304;0.304;100.0;100.0;0.304;0.00836;0.304;0.304;0.00836;0.0;0.00836
2025-06-04 14:15:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-04 14:30:00+00:00;100.0;1.78;1.78;100.0;1.78;1.78;100.0;100.0;1.78;0.04895;1.78;1.78;0.04895;0.0;0.04895
2025-06-04 14:45:00+00:00;100.0;2.552;2.552;100.0;2.552;2.552;100.0;100.0;2.552;0.07018;2.552;2.552;0.07018;0.0;0.07018
2025-06-04 15:00:00+00:00;100.0;1.96;1.96;100.0;1.96;1.96;100.0;100.0;1.96;0.053899999999999997;1.96;1.96;0.053899999999999997;0.0;0.053899999999999997
2025-06-04 15:15:00+00:00;100.0;0.352;0.352;100.0;0.352;0.352;100.0;100.0;0.352;0.00968;0.352;0.352;0.00968;0.0;0.00968
2025-06-04 15:30:00+00:00;100.0;0.316;0.316;100.0;0.316;0.316;100.0;100.0;0.316;0.00869;0.316;0.316;0.00869;0.0;0.00869
2025-06-04 15:45:00+00:00;100.0;0.3;0.3;100.0;0.3;0.3;100.0;100.0;0.3;0.00825;0.3;0.3;0.00825;0.0;0.00825
2025-06-04 16:00:00+00:00;100.0;0.336;0.336;100.0;0.336;0.336;100.0;100.0;0.336;0.00924;0.336;0.336;0.00924;0.0;0.00924
2025-06-04 16:15:00+00:00;100.0;0.436;0.436;100.0;0.436;0.436;100.0;100.0;0.436;0.01199;0.436;0.436;0.01199;0.0;0.01199
2025-06-04 16:30:00+00:00;100.0;0.196;0.196;100.0;0.196;0.196;100.0;100.0;0.196;0.00539;0.196;0.196;0.00539;0.0;0.00539
2025-06-04 16:45:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-04 17:00:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-04 17:15:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-04 17:30:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-04 17:45:00+00:00;100.0;0.34;0.34;100.0;0.34;0.34;100.0;100.0;0.34;0.00935;0.34;0.34;0.00935;0.0;0.00935
2025-06-04 18:00:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-04 18:15:00+00:00;100.0;0.024;0.024;100.0;0.024;0.024;100.0;100.0;0.024;0.00066;0.024;0.024;0.00066;0.0;0.00066
2025-06-04 18:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 18:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-04 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-05 04:15:00+00:00;100.0;0.012;0.012;100.0;0.012;0.012;100.0;100.0;0.012;0.00033;0.012;0.012;0.00033;0.0;0.00033
2025-06-05 04:30:00+00:00;100.0;0.456;0.456;100.0;0.456;0.456;100.0;100.0;0.456;0.01254;0.456;0.456;0.01254;0.0;0.01254
2025-06-05 04:45:00+00:00;100.0;0.288;0.288;100.0;0.288;0.288;100.0;100.0;0.288;0.00792;0.288;0.288;0.00792;0.0;0.00792
2025-06-05 05:00:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-05 05:15:00+00:00;100.0;0.132;0.132;100.0;0.132;0.132;100.0;100.0;0.132;0.00363;0.132;0.132;0.00363;0.0;0.00363
2025-06-05 05:30:00+00:00;100.0;0.232;0.232;100.0;0.232;0.232;100.0;100.0;0.232;0.00638;0.232;0.232;0.00638;0.0;0.00638
2025-06-05 05:45:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-05 06:00:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-05 06:15:00+00:00;100.0;0.328;0.328;100.0;0.328;0.328;100.0;100.0;0.328;0.00902;0.328;0.328;0.00902;0.0;0.00902
2025-06-05 06:30:00+00:00;100.0;0.684;0.684;100.0;0.684;0.684;100.0;100.0;0.684;0.01881;0.684;0.684;0.01881;0.0;0.01881
2025-06-05 06:45:00+00:00;100.0;1.544;1.544;100.0;1.544;1.544;100.0;100.0;1.544;0.042460000000000005;1.544;1.544;0.042460000000000005;0.0;0.042460000000000005
2025-06-05 07:00:00+00:00;100.0;0.324;0.324;100.0;0.324;0.324;100.0;100.0;0.324;0.00891;0.324;0.324;0.00891;0.0;0.00891
2025-06-05 07:15:00+00:00;100.0;0.344;0.344;100.0;0.344;0.344;100.0;100.0;0.344;0.00946;0.344;0.344;0.00946;0.0;0.00946
2025-06-05 07:30:00+00:00;100.0;0.344;0.344;100.0;0.344;0.344;100.0;100.0;0.344;0.00946;0.344;0.344;0.00946;0.0;0.00946
